Amitabh Bachchan	Q9570	1942	Q6581097
Giuseppe Verdi	Q7317	1813	Q6581097
Richard Wagner	Q1511	1813	Q6581097
Béla Bartók	Q83326	1881	Q6581097
Claude Debussy	Q4700	1862	Q6581097
George Gershwin	Q123829	1898	Q6581097
Gustav Holst	Q200867	1874	Q6581097
Sergei Prokofiev	Q49481	1891	Q6581097
Giacomo Puccini	Q7311	1858	Q6581097
Maurice Ravel	Q1178	1875	Q6581097
Arnold Schoenberg	Q154770	1874	Q6581097
Dmitri Shostakovich	Q80135	1906	Q6581097
Jean Sibelius	Q45682	1865	Q6581097
Kaikhosru Shapurji Sorabji	Q527936	1892	Q6581097
Richard Strauss	Q13894	1864	Q6581097
Igor Stravinsky	Q7314	1882	Q6581097
Pancho Vladigerov	Q528781	1899	Q6581097
Leonard Bernstein	Q152505	1918	Q6581097
Marian Anderson	Q231923	1897	Q6581072
Andrea Bocelli	Q42402	1958	Q6581097
Enrico Caruso	Q170726	1873	Q6581097
Boris Christoff	Q362106	1914	Q6581097
Plácido Domingo	Q130853	1941	Q6581097
Jenny Lind	Q231345	1820	Q6581072
Birgit Nilsson	Q233951	1918	Q6581072
Luciano Pavarotti	Q37615	1935	Q6581097
Leontyne Price	Q233718	1927	Q6581072
Renata Scotto	Q240890	1933	Q6581072
Beverly Sills	Q235517	1929	Q6581072
Ravi Shankar	Q103774	1920	Q6581097
Yo-Yo Ma	Q234891	1955	Q6581097
Niccolò Paganini	Q66075	1782	Q6581097
John Lee Hooker	Q44570	1917	Q6581097
B.B. King	Q188969	1925	Q6581097
Stevie Ray Vaughan	Q202937	1954	Q6581097
Johnny Cash	Q42775	1932	Q6581097
Faith Hill	Q464241	1967	Q6581072
George Jones	Q508202	1931	Q6581097
Reba McEntire	Q229430	1955	Q6581072
Dolly Parton	Q180453	1946	Q6581072
Hank Williams	Q206181	1923	Q6581097
Vangelis	Q153172	1943	Q6581097
John Barry	Q111074	1933	Q6581097
Jerry Goldsmith	Q235077	1929	Q6581097
Joe Hisaishi	Q275900	1950	Q6581097
Henry Mancini	Q185928	1924	Q6581097
Ennio Morricone	Q23848	1928	Q6581097
Richard Rodgers	Q269094	1902	Q6581097
Miklós Rózsa	Q319396	1907	Q6581097
Max Steiner	Q350704	1888	Q6581097
John Williams	Q131285	1932	Q6581097
Bob Dylan	Q392	1941	Q6581097
Joni Mitchell	Q205721	1943	Q6581072
Eminem	Q5608	1972	Q6581097
Dr. Dre	Q6078	1965	Q6581097
Tupac Shakur	Q6107	1971	Q6581097
Louis Armstrong	Q1779	1901	Q6581097
Miles Davis	Q93341	1926	Q6581097
Antônio Carlos Jobim	Q200131	1927	Q6581097
Glenn Miller	Q103651	1904	Q6581097
Irving Berlin	Q128746	1888	Q6581097
Jerome Kern	Q313270	1885	Q6581097
Cole Porter	Q215120	1891	Q6581097
Andrew Lloyd Webber	Q180975	1948	Q6581097
Mariah Carey	Q41076	1969	Q6581072
Cher	Q12003	1946	Q6581072
Bing Crosby	Q72984	1903	Q6581097
Celine Dion	Q5105	1968	Q6581072
Michael Jackson	Q2831	1958	Q6581097
Elton John	Q2808	1947	Q6581097
Madonna	Q1744	1958	Q6581072
Dean Martin	Q215359	1917	Q6581097
Frank Sinatra	Q40912	1915	Q6581097
Barbra Streisand	Q4636	1942	Q6581072
Bob Marley	Q409	1945	Q6581097
John Lennon	Q1203	1940	Q6581097
Paul McCartney	Q2599	1942	Q6581097
Chuck Berry	Q5921	1926	Q6581097
Ozzy Osbourne	Q133151	1948	Q6581097
David Bowie	Q5383	1947	Q6581097
Eric Clapton	Q48187	1945	Q6581097
Joe Cocker	Q190076	1944	Q6581097
Phil Collins	Q144622	1951	Q6581097
Alice Cooper	Q332032	1948	Q6581097
David Coverdale	Q115962	1951	Q6581097
Jon Lord	Q192114	1941	Q6581097
Bruce Dickinson	Q190151	1958	Q6581097
Ronnie James Dio	Q185151	1942	Q6581097
Peter Gabriel	Q175195	1950	Q6581097
Jimi Hendrix	Q5928	1942	Q6581097
Janis Joplin	Q1514	1943	Q6581072
Gary Moore	Q185147	1952	Q6581097
Alan Parsons	Q212089	1948	Q6581097
Roger Waters	Q180861	1943	Q6581097
Elvis Presley	Q303	1935	Q6581097
Freddie Mercury	Q15869	1946	Q6581097
Linda Ronstadt	Q229375	1946	Q6581072
Bruce Springsteen	Q1225	1949	Q6581097
Keith Richards	Q189599	1943	Q6581097
Mick Jagger	Q128121	1943	Q6581097
Tina Turner	Q131814	1939	Q6581072
Frank Zappa	Q127330	1940	Q6581097
James Brown	Q5950	1933	Q6581097
Ray Charles	Q544387	1930	Q6581097
Aretha Franklin	Q125121	1942	Q6581072
Stevie Wonder	Q714	1950	Q6581097
Édith Piaf	Q1631	1915	Q6581072
Umm Kulthum	Q1110560	1898	Q6581072
Lata Mangeshkar	Q156347	1929	Q6581072
Alla Pugacheva	Q80510	1949	Q6581072
Mohammed Rafi	Q156815	1924	Q6581097
Vladimir Vysotsky	Q512	1938	Q6581097
Zhou Xuan	Q1207860	1918	Q6581072
Billy the Kid	Q44200	1859	Q6581097
Jack the Ripper	Q43963		Q6581097
Al Capone	Q80048	1899	Q6581097
Pablo Escobar	Q187447	1949	Q6581097
Akira Kurosawa	Q8006	1910	Q6581097
Ang Lee	Q160726	1954	Q6581097
Raj Kapoor	Q55407	1924	Q6581097
Satyajit Ray	Q8873	1921	Q6581097
Takeshi Kitano	Q26372	1947	Q6581097
Hayao Miyazaki	Q55400	1941	Q6581097
Yasujirō Ozu	Q55402	1903	Q6581097
Zhang Yimou	Q55430	1950	Q6581097
Leonid Gaidai	Q312480	1923	Q6581097
Sergei Eisenstein	Q8003	1898	Q6581097
Miloš Forman	Q51525	1932	Q6581097
Nikita Mikhalkov	Q55207	1945	Q6581097
Andrei Tarkovsky	Q853	1932	Q6581097
Dziga Vertov	Q55193	1895	Q6581097
Jean Cocteau	Q83158	1889	Q6581097
Jean-Luc Godard	Q53001	1930	Q6581097
Georges Méliès	Q152272	1861	Q6581097
Roman Polanski	Q51552	1933	Q6581097
Jean Renoir	Q50713	1894	Q6581097
François Truffaut	Q53002	1932	Q6581097
Rainer Werner Fassbinder	Q44426	1945	Q6581097
Fritz Lang	Q19504	1890	Q6581097
Leni Riefenstahl	Q55415	1902	Q6581072
Wim Wenders	Q55411	1945	Q6581097
Terry Gilliam	Q25078	1940	Q6581097
David Lean	Q55260	1908	Q6581097
Frank Lloyd	Q28941	1886	Q6581097
Alan Parker	Q271284	1944	Q6581097
Michelangelo Antonioni	Q55433	1912	Q6581097
Federico Fellini	Q7371	1920	Q6581097
Vittorio De Sica	Q53004	1901	Q6581097
Giuseppe Tornatore	Q53045	1956	Q6581097
Luchino Visconti	Q13888	1906	Q6581097
Bernardo Bertolucci	Q53009	1941	Q6581097
Ingmar Bergman	Q7546	1918	Q6581097
Carl Theodor Dreyer	Q51127	1889	Q6581097
Lars von Trier	Q133730	1956	Q6581097
Pedro Almodóvar	Q55171	1949	Q6581097
Luis Buñuel	Q51545	1900	Q6581097
Carlos Saura	Q295855	1932	Q6581097
Woody Allen	Q25089	1935	Q6581097
Robert Altman	Q55163	1925	Q6581097
James Cameron	Q42574	1954	Q6581097
Frank Capra	Q51492	1897	Q6581097
Francis Ford Coppola	Q56094	1939	Q6581097
George Cukor	Q56014	1899	Q6581097
Walt Disney	Q8704	1901	Q6581097
Clint Eastwood	Q43203	1930	Q6581097
John Ford	Q51114	1894	Q6581097
D. W. Griffith	Q51123	1875	Q6581097
Alfred Hitchcock	Q7374	1899	Q6581097
John Huston	Q51575	1906	Q6581097
Elia Kazan	Q72717	1909	Q6581097
Stanley Kubrick	Q2001	1928	Q6581097
George Lucas	Q38222	1944	Q6581097
Sidney Lumet	Q51559	1924	Q6581097
Joseph L. Mankiewicz	Q51583	1909	Q6581097
Sydney Pollack	Q51522	1934	Q6581097
Mack Sennett	Q317574	1880	Q6581097
Martin Scorsese	Q41148	1942	Q6581097
Steven Spielberg	Q8877	1946	Q6581097
Quentin Tarantino	Q3772	1963	Q6581097
Orson Welles	Q24829	1915	Q6581097
Billy Wilder	Q51547	1906	Q6581097
Robert Wise	Q59821	1914	Q6581097
William Wyler	Q51495	1902	Q6581097
Robert Zemeckis	Q187364	1952	Q6581097
Frances Marion	Q463883	1888	Q6581072
Aaron Sorkin	Q299194	1961	Q6581097
Samuel Goldwyn	Q72579	1882	Q6581097
Carlo Ponti	Q299419	1912	Q6581097
David O. Selznick	Q72291	1902	Q6581097
Irving Thalberg	Q438472	1899	Q6581097
Darryl F. Zanuck	Q364342	1902	Q6581097
Konstantin Stanislavski	Q49484	1863	Q6581097
Marcus Licinius Crassus	Q175121	-0115	Q6581097
Lorenzo de' Medici	Q177854	1449	Q6581097
John Jacob Astor	Q57423	1763	Q6581097
Andrew Carnegie	Q484265	1835	Q6581097
P. T. Barnum	Q223766	1810	Q6581097
James Buchanan Duke	Q2916122	1856	Q6581097
Coco Chanel	Q45661	1883	Q6581072
Enzo Ferrari	Q181282	1898	Q6581097
Henry Ford	Q8768	1863	Q6581097
J. Paul Getty	Q318591	1892	Q6581097
Meyer Guggenheim	Q124462	1828	Q6581097
William Randolph Hearst	Q294931	1863	Q6581097
Howard Hughes	Q189081	1905	Q6581097
J. P. Morgan	Q54168	1837	Q6581097
Thomas Newcomen	Q193042	1663	Q6581097
John D. Rockefeller	Q160278	1839	Q6581097
Leland Stanford	Q382109	1824	Q6581097
Jamsetji Tata	Q320109	1839	Q6581097
Cornelius Vanderbilt	Q313721	1794	Q6581097
Madam C. J. Walker	Q447716	1867	Q6581072
George Westinghouse	Q262367	1846	Q6581097
Warren Buffett	Q47213	1930	Q6581097
Dhirubhai Ambani	Q468364	1932	Q6581097
Mukesh Ambani	Q298547	1957	Q6581097
Richard Branson	Q194419	1950	Q6581097
Sergey Brin	Q92764	1973	Q6581097
Bill Gates	Q5284	1955	Q6581097
Steve Jobs	Q19837	1955	Q6581097
Ray Kroc	Q319648	1902	Q6581097
Rupert Murdoch	Q53944	1931	Q6581097
Elon Musk	Q317521	1971	Q6581097
Larry Page	Q4934	1973	Q6581097
Carlos Slim	Q170419	1940	Q6581097
Alan Sugar	Q336520	1947	Q6581097
Ted Turner	Q193368	1938	Q6581097
Sam Walton	Q497827	1918	Q6581097
Muhammad Yunus	Q43969	1940	Q6581097
Mark Zuckerberg	Q36215	1984	Q6581097
Ibn Battuta	Q7331	1304	Q6581097
Leif Ericson	Q42838	0972	Q6581097
Willem Barentsz	Q133060	1550	Q6581097
John Cabot	Q85642	1450	Q6581097
Pedro Álvares Cabral	Q174432	1467	Q6581097
Jacques Cartier	Q7321	1491	Q6581097
Christopher Columbus	Q7322	1451	Q6581097
Hernán Cortés	Q7326	1485	Q6581097
Francis Drake	Q36517	1540	Q6581097
Juan Sebastián Elcano	Q201510	1476	Q6581097
Vasco da Gama	Q7328	1469	Q6581097
Ferdinand Magellan	Q1496	1480	Q6581097
Ponce de Leon	Q185974	1460	Q6581097
Francisco Pizarro	Q44741	1478	Q6581097
Marco Polo	Q6101	1254	Q6581097
Hernando de Soto	Q60040	1500	Q6581097
Abel Tasman	Q42188	1603	Q6581097
Amerigo Vespucci	Q47674	1454	Q6581097
Zheng He	Q7333	1371	Q6581097
Vitus Bering	Q127641	1681	Q6581097
James Cook	Q7324	1728	Q6581097
Alexander von Humboldt	Q6694	1769	Q6581097
David Livingstone	Q48373	1813	Q6581097
Henry Morton Stanley	Q171421	1841	Q6581097
Roald Amundsen	Q926	1872	Q6581097
Neil Armstrong	Q1615	1930	Q6581097
Yuri Gagarin	Q7327	1934	Q6581097
John Glenn	Q182642	1921	Q6581097
Edmund Hillary	Q33817	1919	Q6581097
Tenzing Norgay	Q80732	1914	Q6581097
Aristotle	Q868	-0384	Q6581097
Augustine of Hippo	Q8018	0354	Q6581097
Confucius	Q4604	-0552	Q6581097
Democritus	Q41980	-0460	Q6581097
Diogenes of Sinope	Q59180	-0412	Q6581097
Epicurus	Q43216	-0342	Q6581097
Gorgias	Q179785	-0483	Q6581097
Han Fei	Q28959	-0279	Q6581097
Heraclitus	Q41155	-0535	Q6581097
Laozi	Q9333	-0604	Q6581097
Li Si	Q152919	-0280	Q6581097
Mencius	Q188903	-0372	Q6581097
Parmenides	Q125551	-0515	Q6581097
Plato	Q859	-0427	Q6581097
Plotinus	Q134189	0205	Q6581097
Seneca the Younger	Q2054	-0004	Q6581097
Shang Yang	Q351345	-0390	Q6581097
Socrates	Q913	-0470	Q6581097
Thales	Q36303	-0650	Q6581097
Xunzi	Q216072	-0313	Q6581097
Zeno of Citium	Q171303	-0334	Q6581097
Zeno of Elea	Q132157	-0490	Q6581097
Zhuangzi	Q47739	-0369	Q6581097
Peter Abelard	Q4295	1079	Q6581097
Averroes	Q39837	1126	Q6581097
Boethius	Q102851	0480	Q6581097
Francis Bacon	Q37388	1561	Q6581097
Giordano Bruno	Q36330	1548	Q6581097
Hasdai Crescas	Q528415	1340	Q6581097
Duns Scotus	Q190089	1265	Q6581097
Maimonides	Q127398	1138	Q6581097
Nicholas of Cusa	Q154751	1401	Q6581097
Thomas Aquinas	Q9438	1225	Q6581097
Wang Yangming	Q378462	1472	Q6581097
William of Ockham	Q43936	1285	Q6581097
Zhu Xi	Q9397	1130	Q6581097
George Berkeley	Q82049	1685	Q6581097
René Descartes	Q9191	1596	Q6581097
Denis Diderot	Q448	1713	Q6581097
Friedrich Engels	Q34787	1820	Q6581097
Desiderius Erasmus	Q43499	1466	Q6581097
Hugo Grotius	Q154959	1583	Q6581097
Georg Wilhelm Friedrich Hegel	Q9235	1770	Q6581097
Thomas Hobbes	Q37621	1588	Q6581097
David Hume	Q37160	1711	Q6581097
William James	Q125249	1842	Q6581097
Immanuel Kant	Q9312	1724	Q6581097
Søren Kierkegaard	Q6512	1813	Q6581097
Gotthold Ephraim Lessing	Q34628	1729	Q6581097
John Locke	Q9353	1632	Q6581097
John Stuart Mill	Q50020	1806	Q6581097
Montesquieu	Q15975	1689	Q6581097
Friedrich Nietzsche	Q9358	1844	Q6581097
Jean-Jacques Rousseau	Q6527	1712	Q6581097
Max Scheler	Q76521	1874	Q6581097
Friedrich Schleiermacher	Q76576	1768	Q6581097
Arthur Schopenhauer	Q38193	1788	Q6581097
Herbert Spencer	Q144535	1820	Q6581097
Baruch Spinoza	Q35802	1632	Q6581097
Emanuel Swedenborg	Q185832	1688	Q6581097
Voltaire	Q9068	1694	Q6581097
Theodor W. Adorno	Q152388	1903	Q6581097
Raymond Aron	Q160640	1905	Q6581097
Mikhail Bakunin	Q27645	1814	Q6581097
Simone de Beauvoir	Q7197	1908	Q6581072
Henri Bergson	Q42156	1859	Q6581097
Isaiah Berlin	Q205162	1909	Q6581097
Martin Buber	Q84423	1878	Q6581097
Albert Camus	Q34670	1913	Q6581097
Ernst Cassirer	Q57188	1874	Q6581097
Benedetto Croce	Q192348	1866	Q6581097
Gilles Deleuze	Q184226	1925	Q6581097
Jacques Derrida	Q130631	1930	Q6581097
John Dewey	Q131805	1859	Q6581097
Ralph Waldo Emerson	Q48226	1803	Q6581097
Ludwig Feuerbach	Q76422	1804	Q6581097
Johann Gottlieb Fichte	Q102585	1762	Q6581097
Gottlob Frege	Q60028	1848	Q6581097
Yan Fu	Q559957	1854	Q6581097
Hans-Georg Gadamer	Q76356	1900	Q6581097
Jürgen Habermas	Q76357	1929	Q6581097
Martin Heidegger	Q48301	1889	Q6581097
Edmund Husserl	Q58586	1859	Q6581097
Thomas Kuhn	Q184980	1922	Q6581097
Imre Lakatos	Q296249	1922	Q6581097
Marshall McLuhan	Q193871	1911	Q6581097
Maurice Merleau-Ponty	Q212639	1908	Q6581097
Karl Popper	Q81244	1902	Q6581097
Pierre-Joseph Proudhon	Q5749	1809	Q6581097
John Rawls	Q172544	1921	Q6581097
Bertrand Russell	Q33760	1872	Q6581097
Jean-Paul Sartre	Q9364	1905	Q6581097
Henry David Thoreau	Q131149	1817	Q6581097
Alexis de Tocqueville	Q140694	1805	Q6581097
Miguel de Unamuno	Q185085	1864	Q6581097
Alfred North Whitehead	Q183372	1861	Q6581097
Ludwig Wittgenstein	Q9391	1889	Q6581097
Mary Wollstonecraft	Q101638	1759	Q6581072
Kang Youwei	Q360135	1858	Q6581097
Eusebius	Q142999	0265	Q6581097
Herodotus	Q26825	-0484	Q6581097
Livy	Q2039	-0059	Q6581097
Ammianus Marcellinus	Q172198	0330	Q6581097
Tacitus	Q2161	0056	Q6581097
Thucydides	Q41683	-0460	Q6581097
Sima Qian	Q9372	-0145	Q6581097
Xenophon	Q129772	-0430	Q6581097
Bede	Q154938	0672	Q6581097
Ibn Khaldun	Q9294	1332	Q6581097
Rashid-al-Din Hamadani	Q328782	1247	Q6581097
Edward Gibbon	Q161841	1737	Q6581097
Leopold von Ranke	Q77184	1795	Q6581097
Adolphe Thiers	Q5738	1797	Q6581097
Fernand Braudel	Q185105	1902	Q6581097
Michel Foucault	Q44272	1926	Q6581097
Christopher Hill	Q719787	1912	Q6581097
Theodor Mommsen	Q25351	1817	Q6581097
A. J. P. Taylor	Q706931	1906	Q6581097
Barbara W. Tuchman	Q59112	1912	Q6581072
Frederick Jackson Turner	Q548462	1861	Q6581097
Milton Friedman	Q47426	1912	Q6581097
Hermann Heinrich Gossen	Q62835	1810	Q6581097
John Maynard Keynes	Q9317	1883	Q6581097
Peter Kropotkin	Q5752	1842	Q6581097
Paul Krugman	Q131112	1953	Q6581097
Thomas Robert Malthus	Q13526	1766	Q6581097
Gunnar Myrdal	Q152452	1898	Q6581097
John Forbes Nash, Jr.	Q128736	1928	Q6581097
Bertil Ohlin	Q179493	1899	Q6581097
Karl Polanyi	Q318029	1886	Q6581097
François Quesnay	Q13575	1694	Q6581097
David Ricardo	Q160270	1772	Q6581097
Paul Samuelson	Q102454	1915	Q6581097
Joseph Schumpeter	Q78477	1883	Q6581097
Adam Smith	Q9381	1723	Q6581097
William Vickrey	Q295673	1914	Q6581097
Mikhail Bakhtin	Q185375	1895	Q6581097
Noam Chomsky	Q9049	1928	Q6581097
Roman Jakobson	Q156201	1896	Q6581097
Mesrop Mashtots	Q104804	0362	Q6581097
Pāṇini	Q189725	-0520	Q6581097
Ferdinand de Saussure	Q13230	1857	Q6581097
Roland Barthes	Q179109	1915	Q6581097
Pierre Bourdieu	Q156268	1930	Q6581097
Auguste Comte	Q12718	1798	Q6581097
Émile Durkheim	Q15948	1858	Q6581097
Norbert Elias	Q75812	1897	Q6581097
Anthony Giddens, Baron Giddens	Q220008	1938	Q6581097
Erving Goffman	Q314471	1922	Q6581097
Bruno Latour	Q355237	1947	Q6581097
Niklas Luhmann	Q57238	1927	Q6581097
Robert K. Merton	Q312843	1910	Q6581097
Talcott Parsons	Q203913	1902	Q6581097
Pitirim Sorokin	Q319816	1889	Q6581097
Max Weber	Q9387	1864	Q6581097
C. Wright Mills	Q312837	1916	Q6581097
Edmund Burke	Q165792	1729	Q6581097
Judith Butler	Q219368	1956	Q48270
Tommaso Campanella	Q191850	1568	Q6581097
Chanakya	Q9045	-0375	Q6581097
Antonio Gramsci	Q83003	1891	Q6581097
Thomas Paine	Q126462	1737	Q6581097
Rosa Luxemburg	Q7231	1871	Q6581072
Niccolò Machiavelli	Q1399	1469	Q6581097
Karl Marx	Q9061	1818	Q6581097
Thomas More	Q42544	1478	Q6581097
Hans Morgenthau	Q77161	1904	Q6581097
Hannah Arendt	Q60025	1906	Q6581072
Alfred Adler	Q152393	1870	Q6581097
Gordon Allport	Q310741	1897	Q6581097
Albert Bandura	Q153753	1925	Q6581097
Raymond Cattell	Q353133	1905	Q6581097
Hans Eysenck	Q58632	1916	Q6581097
Albert Ellis	Q313931	1913	Q6581097
Erik Erikson	Q58074	1902	Q6581097
Gustav Fechner	Q76881	1801	Q6581097
Leon Festinger	Q315916	1919	Q6581097
Sigmund Freud	Q9215	1856	Q6581097
Erich Fromm	Q57085	1900	Q6581097
Jane Goodall	Q184746	1934	Q6581072
Donald O. Hebb	Q683246	1904	Q6581097
Hermann von Helmholtz	Q60024	1821	Q6581097
Karl Jaspers	Q76509	1883	Q6581097
Carl Jung	Q41532	1875	Q6581097
Kurt Lewin	Q77106	1890	Q6581097
Abraham Maslow	Q23357	1908	Q6581097
David McClelland	Q28876	1917	Q6581097
George Armitage Miller	Q670658	1920	Q6581097
Ivan Pavlov	Q42985	1849	Q6581097
Jean Piaget	Q123190	1896	Q6581097
Carl Rogers	Q191004	1902	Q6581097
Otto Rank	Q84172	1884	Q6581097
Stanley Schachter	Q290285	1922	Q6581097
B. F. Skinner	Q213195	1904	Q6581097
Benjamin Spock	Q310694	1903	Q6581097
Edward Thorndike	Q309765	1874	Q6581097
John B. Watson	Q217477	1878	Q6581097
Wilhelm Wundt	Q75814	1832	Q6581097
Lev Vygotsky	Q180819	1896	Q6581097
Claude Lévi-Strauss	Q128126	1908	Q6581097
Margaret Mead	Q180099	1901	Q6581072
Walter Benjamin	Q61078	1892	Q6581097
Clement Greenberg	Q434813	1909	Q6581097
Erwin Panofsky	Q57656	1892	Q6581097
Edward Said	Q201538	1935	Q6581097
Johan Amos Comenius	Q12735	1592	Q6581097
Maria Montessori	Q131117	1870	Q6581072
Mary (mother of Jesus)	Q345	-0018	Q6581072
Jesus	Q302	-0007	Q6581097
John the Apostle	Q44015	0011	Q6581097
John the Baptist	Q40662	-0006	Q6581097
Paul the Apostle	Q9200	0005	Q6581097
Pontius Pilatus	Q17131	-0012	Q6581097
Saint Peter	Q33923	-0001	Q6581097
Arius	Q106026	0250	Q6581097
Athanasius of Alexandria	Q44024	0296	Q6581097
Basil of Caesarea	Q44258	0329	Q6581097
John Chrysostom	Q43706	0349	Q6581097
Clement of Alexandria	Q188883	0150	Q6581097
Cyril of Alexandria	Q44079	0376	Q6581097
John of Damascus	Q51884	0675	Q6581097
Gregory of Nazianzus	Q44011	0329	Q6581097
Nestorius	Q185073	0381	Q6581097
Saint Nicholas	Q44269	0250	Q6581097
Patriarch Nikon	Q379587	1605	Q6581097
