Amitabh Bachchan	Q9570	1942	Q6581097
Gregory of Nyssa	Q191734	0335	Q6581097
Origen	Q170472	0185	Q6581097
Pope Clement I	Q42887	0100	Q6581097
Pope Gregory I	Q42827	0540	Q6581097
Pope John XXIII	Q23873	1881	Q6581097
Pope John Paul II	Q989	1920	Q6581097
Pope Leo I	Q43954	0390	Q6581097
Pope Paul VI	Q16975	1897	Q6581097
Pope Pius IX	Q43720	1792	Q6581097
Jacobus Arminius	Q313070	1560	Q6581097
Karl Barth	Q107473	1886	Q6581097
Dietrich Bonhoeffer	Q76326	1906	Q6581097
John Calvin	Q37577	1509	Q6581097
Thomas Cranmer	Q199894	1489	Q6581097
Mary Baker Eddy	Q235069	1821	Q6581072
Billy Graham	Q213550	1918	Q6581097
John Knox	Q189937	1514	Q6581097
Martin Luther	Q9554	1483	Q6581097
Philipp Melanchthon	Q76325	1497	Q6581097
Joseph Smith	Q47102	1805	Q6581097
John Wesley	Q213393	1703	Q6581097
Huldrych Zwingli	Q123034	1484	Q6581097
Ambrose	Q43689	0339	Q6581097
Benedict of Nursia	Q44265	0480	Q6581097
Bonaventure	Q43746	1221	Q6581097
Columba	Q236326	0521	Q6581097
Francis of Assisi	Q676555	1182	Q6581097
Saint George	Q48438	0275	Q6581097
Jan Hus	Q43977	1369	Q6581097
Ignatius of Loyola	Q44281	1491	Q6581097
Irenaeus	Q182123	0130	Q6581097
Jerome	Q44248	0345	Q6581097
John of the Cross	Q190388	1542	Q6581097
Girolamo Savonarola	Q164823	1452	Q6581097
Tertullian	Q174929	0150	Q6581097
Tomás de Torquemada	Q210735	1420	Q6581097
John Wycliffe	Q173893	1320	Q6581097
Francis Xavier	Q163900	1506	Q6581097
Aisha	Q4730963	0605	Q6581072
Fatimah	Q180123	0604	Q6581072
Muhammad	Q9458	0570	Q6581097
Ali	Q39619	0599	Q6581097
Husayn ibn Ali	Q112128	0626	Q6581097
Ja'far al-Sadiq	Q170046	0702	Q6581097
Muhammad al-Bukhari	Q241026	0810	Q6581097
Muslim ibn al-Hajjaj	Q140124	0817	Q6581097
Al-Nawawi	Q293571	1233	Q6581097
Al-Shafi‘i	Q294281	0767	Q6581097
Malik ibn Anas	Q312299	0711	Q6581097
Ahmad ibn Hanbal	Q194442	0780	Q6581097
Abū Ḥanīfa	Q190896	0699	Q6581097
Ibn Taymiyyah	Q491558	1263	Q6581097
Judah Loew ben Bezalel	Q363513	1512	Q6581097
Vilna Gaon	Q279359	1720	Q6581097
Akiva ben Joseph	Q310821	0050	Q6581097
Rashi	Q26456	1040	Q6581097
Baal Shem Tov	Q319062	1698	Q6581097
Al-Ghazali	Q9546	1058	Q6581097
Ibn Arabi	Q46420	1165	Q6581097
Gautama Buddha	Q9441	-0563	Q6581097
Thich Nhat Hanh	Q310913	1926	Q6581097
14th Dalai Lama	Q17293	1935	Q6581097
Nagarjuna	Q171195	0150	Q6581097
Padmasambhava	Q231582	0717	Q6581097
Bodhidharma	Q187172	0483	Q6581097
Huineng	Q345012	0638	Q6581097
Huiyuan (Buddhist)	Q1194206	0334	Q6581097
Kumārajīva	Q335293	0344	Q6581097
Zhiyi	Q197778	0538	Q6581097
Ananda	Q28988	-0600	Q6581097
Maudgalyayana	Q379814		Q6581097
Sariputta	Q320142	-0568	Q6581097
Vasubandhu	Q316343	0300	Q6581097
Dōgen	Q318064	1200	Q6581097
Kūkai	Q222227	0774	Q6581097
Kanada	Q29049	-0200	Q6581097
Kapila	Q574355	-0550	Q6581097
Patanjali	Q231680		Q6581097
Valmiki	Q715607		Q6581097
Vyasa	Q330521		Q6581097
Basava	Q771686	1134	Q6581097
Kumārila Bhaṭṭa	Q774847	0700	Q6581097
Gaudapada	Q1771062	0550	Q6581097
Madhvacharya	Q335371	1190	Q6581097
Chaitanya Mahaprabhu	Q870262	1486	Q6581097
Ramanuja	Q1741798	1017	Q6581097
Adi Shankara	Q180967	0788	Q6581097
Sri Aurobindo	Q192207	1872	Q6581097
Ramana Maharshi	Q288441	1879	Q6581097
A. C. Bhaktivedanta Swami Prabhupada	Q234898	1896	Q6581097
Ramakrishna	Q183126	1836	Q6581097
Swami Vivekananda	Q47478	1863	Q6581097
Paramahansa Yogananda	Q312549	1893	Q6581097
Báb	Q104273	1819	Q6581097
Bahá'u'lláh	Q101054	1817	Q6581097
Guru Nanak	Q83322	1469	Q6581097
Guru Gobind Singh	Q312967	1666	Q6581097
Zoroaster	Q35811	-0628	Q6581097
Nostradamus	Q39978	1503	Q6581097
Grigori Rasputin	Q43989	1869	Q6581097
Cyrus the Great	Q8423	-0600	Q6581097
Semiramis	Q103960		Q6581072
Qin Shi Huang	Q7192	-0259	Q6581097
Sun Tzu	Q37151	-0544	Q6581097
Emperor Gaozu of Han	Q7210	-0256	Q6581097
Ashoka	Q8589	-0304	Q6581097
Chandragupta Maurya	Q188541	-0340	Q6581097
Croesus	Q184462	-0596	Q6581097
Hammurabi	Q36359	-1810	Q6581097
Mithridates VI of Pontus	Q185126	-0134	Q6581097
Darius I of Persia	Q44387	-0550	Q6581097
Akhenaten	Q81794	-1400	Q6581097
Cleopatra	Q635	-0069	Q6581072
Djoser	Q174367	-2800	Q6581097
Hatshepsut	Q129234	-1507	Q6581072
Nefertiti	Q40930	-1370	Q6581072
Ptahhotep	Q573606	-2450	Q6581097
Ptolemy I Soter	Q168261	-0365	Q6581097
Ramesses II	Q1523	-1303	Q6581097
Thutmose III	Q157899	-1481	Q6581097
Tutankhamun	Q12154	-1341	Q6581097
Seti I	Q157918	-1323	Q6581097
Antoninus Pius	Q1429	0086	Q6581097
Augustus	Q1405	-0063	Q6581097
Caligula	Q1409	0012	Q6581097
Constantine the Great	Q8413	0272	Q6581097
Domitian	Q1423	0051	Q6581097
Julius Caesar	Q1048	-0100	Q6581097
Marcus Aurelius	Q1430	0121	Q6581097
Nero	Q1413	0037	Q6581097
Theodosius I	Q46696	0347	Q6581097
Tiberius	Q1407	-0042	Q6581097
Trajan	Q1425	0053	Q6581097
Attila	Q36724	0395	Q6581097
Pyrrhus of Epirus	Q172353	-0318	Q6581097
Seleucus I Nicator	Q184176	-0358	Q6581097
Alexander the Great	Q8409	-0356	Q6581097
Philip II of Macedon	Q130650	-0385	Q6581097
Alcibiades	Q187982	-0450	Q6581097
Demosthenes	Q117253	-0384	Q6581097
Pericles	Q80398	-0494	Q6581097
Solon	Q133337	-0638	Q6581097
Alaric I	Q102371	0400	Q6581097
Arminius	Q68880	-0017	Q6581097
Boudica	Q184634	0030	Q6581072
Vercingetorix	Q178953	-0080	Q6581097
Hannibal	Q36456	-0247	Q6581097
Mansa Musa	Q309333	1280	Q6581097
Basil II	Q41833	0958	Q6581097
Heraclius	Q41852	0575	Q6581097
Justinian I	Q41866	0482	Q6581097
Leo III the Isaurian	Q31755	0675	Q6581097
Manuel I Komnenos	Q41610	1118	Q6581097
Abu Bakr	Q334923	0573	Q6581097
Harun al-Rashid	Q131002	0766	Q6581097
Mu'awiya I	Q181154	0603	Q6581097
Umar	Q8467	0586	Q6581097
Uthman ibn Affan	Q37731	0574	Q6581097
Batu Khan	Q175138	1205	Q6581097
Hulagu Khan	Q177320	1217	Q6581097
Timur	Q8462	1336	Q6581097
Ulugh Beg	Q486088	1394	Q6581097
Kublai Khan	Q7523	1215	Q6581097
Genghis Khan	Q720	1162	Q6581097
Ögedei Khan	Q7519	1186	Q6581097
Mehmed the Conqueror	Q34503	1432	Q6581097
Osman I	Q83100	1258	Q6581097
Saladin	Q8581	1138	Q6581097
Matthias Corvinus	Q188634	1443	Q6581097
Simeon I of Bulgaria	Q192264	0864	Q6581097
Stephen I of Hungary	Q177903	0969	Q6581097
Vlad the Impaler	Q43715	1431	Q6581097
Alfred the Great	Q83476	0849	Q6581097
Athelstan	Q170017	0895	Q6581097
Edward I of England	Q57798	1239	Q6581097
Edward III of England	Q129247	1312	Q6581097
Henry II of England	Q102140	1133	Q6581097
Henry V of England	Q131581	1386	Q6581097
John, King of England	Q129308	1166	Q6581097
Richard I of England	Q42305	1157	Q6581097
William the Conqueror	Q37594	1028	Q6581097
Charlemagne	Q3044	0748	Q6581097
Chlothar I	Q28984	0498	Q6581097
Clovis I	Q82339	0466	Q6581097
Louis the Pious	Q43974	0778	Q6581097
Louis XI of France	Q8058	1423	Q6581097
Philip II of France	Q34428	1165	Q6581097
Philip IV of France	Q130969	1268	Q6581097
Arnulf of Carinthia	Q154936	0850	Q6581097
Charles the Fat	Q150712	0839	Q6581097
Henry the Fowler	Q150620	0876	Q6581097
Charles IV, Holy Roman Emperor	Q155669	1316	Q6581097
Charles the Bald	Q71231	0823	Q6581097
Frederick I, Holy Roman Emperor	Q79789	1122	Q6581097
Frederick II, Holy Roman Emperor	Q130221	1194	Q6581097
Henry IV, Holy Roman Emperor	Q60094	1050	Q6581097
Otto I, Holy Roman Emperor	Q43915	0912	Q6581097
Sigismund, Holy Roman Emperor	Q57124	1368	Q6581097
Lucrezia Borgia	Q191103	1480	Q6581072
Pope Alexander VI	Q108316	1431	Q6581097
Pope Boniface VIII	Q134646	1235	Q6581097
Pope Gregory VII	Q133063	1020	Q6581097
Pope Innocent III	Q128076	1160	Q6581097
Bolesław I Chrobry	Q53436	0967	Q6581097
Jogaila	Q54049	1362	Q6581097
Mieszko I of Poland	Q53435		Q6581097
Alexander Nevsky	Q174044	1220	Q6581097
Ivan III of Russia	Q171185	1440	Q6581097
Sviatoslav I of Kiev	Q1058572	0942	Q6581097
Vladimir the Great	Q14974	0958	Q6581097
Theoderic the Great	Q105105	0454	Q6581097
Afonso I of Portugal	Q587697	1109	Q6581097
Cnut the Great	Q134128	0994	Q6581097
Ferdinand II of Aragon	Q12860	1452	Q6581097
Henry the Navigator	Q182897	1394	Q6581097
Isabella I of Castile	Q45859	1451	Q6581072
Lothair I	Q150735	0795	Q6581097
Atahualpa	Q179577	1502	Q6581097
Moctezuma II	Q141791	1466	Q6581097
Sitting Bull	Q43527	1831	Q6581097
Alexander Hamilton	Q178903	1757	Q6581097
George Washington	Q23	1732	Q6581097
James Madison	Q11813	1751	Q6581097
John Adams	Q11806	1735	Q6581097
Thomas Jefferson	Q11812	1743	Q6581097
Abbas I of Persia	Q171349	1571	Q6581097
Babur	Q797848	1483	Q6581097
Humayun	Q486188	1508	Q6581097
Oda Nobunaga	Q171411	1534	Q6581097
Tokugawa Ieyasu	Q171977	1543	Q6581097
Toyotomi Hideyoshi	Q187550	1536	Q6581097
Akbar	Q8597	1542	Q6581097
Aurangzeb	Q485547	1618	Q6581097
Shah Jahan	Q83672	1592	Q6581097
Mehmed IV	Q170514	1642	Q6581097
Selim I	Q494660	1470	Q6581097
Hurrem Sultan	Q255809		Q6581072
Suleiman the Magnificent	Q8474	1494	Q6581097
Charles I of England	Q81506	1600	Q6581097
Elizabeth I of England	Q7207	1533	Q6581072
Henry VIII	Q38370	1491	Q6581097
George III	Q127318	1738	Q6581097
James VI and I	Q79972	1566	Q6581097
Mary I of England	Q82674	1516	Q6581072
Mary, Queen of Scots	Q131412	1542	Q6581072
Robert Walpole	Q104190	1676	Q6581097
William III of England	Q129987	1650	Q6581097
William Pitt the Younger	Q128902	1759	Q6581097
Marie Antoinette	Q47365	1755	Q6581072
Cardinal Mazarin	Q166056	1602	Q6581097
Cardinal Richelieu	Q26702	1585	Q6581097
Catherine de' Medici	Q131552	1519	Q6581072
Francis I of France	Q129857	1494	Q6581097
Henry IV of France	Q936976	1553	Q6581097
Louis XIV	Q7742	1638	Q6581097
Louis XV of France	Q7738	1710	Q6581097
Louis XVI of France	Q7732	1754	Q6581097
Charles V, Holy Roman Emperor	Q32500	1500	Q6581097
Ferdinand I, Holy Roman Emperor	Q150611	1503	Q6581097
Joseph II, Holy Roman Emperor	Q76555	1741	Q6581097
Leopold I, Holy Roman Emperor	Q150494	1640	Q6581097
Maria Theresa	Q131706	1717	Q6581072
Maximilian I, Holy Roman Emperor	Q150726	1459	Q6581097
Pope Clement VII	Q83159	1478	Q6581097
Pope Julius II	Q80516	1443	Q6581097
John III Sobieski	Q53454	1629	Q6581097
Sigismund III Vasa	Q52940	1566	Q6581097
Catherine the Great	Q36450	1729	Q6581072
Elizabeth of Russia	Q130752	1709	Q6581072
Ivan the Terrible	Q7996	1530	Q6581097
Peter the Great	Q8479	1672	Q6581097
Charles XII of Sweden	Q52934	1682	Q6581097
Christian IV of Denmark	Q153586	1577	Q6581097
Frederick the Great	Q33550	1712	Q6581097
Philip II of Spain	Q34417	1527	Q6581097
Philip V of Spain	Q170467	1683	Q6581097
William the Silent	Q78454	1533	Q6581097
Bohdan Khmelnytsky	Q203808	1595	Q6581097
Ivan Mazepa	Q165419	1639	Q6581097
Haile Selassie I	Q41178	1892	Q6581097
Idi Amin	Q48231	1925	Q6581097
Julius Nyerere	Q186525	1922	Q6581097
Abdelkader El Djezairi	Q179825	1808	Q6581097
Anwar Sadat	Q42013	1918	Q6581097
Gamal Abdel Nasser	Q39524	1918	Q6581097
Muammar Gaddafi	Q19878	1942	Q6581097
Muhammad Ali of Egypt	Q182781	1769	Q6581097
Cecil Rhodes	Q19825	1853	Q6581097
Hastings Banda	Q184945	1898	Q6581097
Mobutu Sese Seko	Q164535	1930	Q6581097
Nelson Mandela	Q8023	1918	Q6581097
Robert Mugabe	Q10707	1924	Q6581097
Shaka	Q27695	1787	Q6581097
Kofi Annan	Q1254	1938	Q6581097
Kwame Nkrumah	Q8620	1909	Q6581097
Léopold Sédar Senghor	Q154545	1906	Q6581097
Pedro I of Brazil	Q939	1798	Q6581097
Pedro II of Brazil	Q156774	1825	Q6581097
Pierre Trudeau	Q8619	1919	Q6581097
Daniel Ortega	Q57402	1945	Q6581097
Fidel Castro	Q11256	1926	Q6581097
Benito Juárez	Q182276	1806	Q6581097
Porfirio Díaz	Q150688	1830	Q6581097
Alfredo Stroessner	Q152534	1912	Q6581097
Augusto Pinochet	Q368	1915	Q6581097
Eva Perón	Q40933	1919	Q6581072
Hugo Chávez	Q8440	1954	Q6581097
José de San Martín	Q134160	1778	Q6581097
Salvador Allende	Q440	1908	Q6581097
Simón Bolívar	Q8605	1783	Q6581097
George W. Bush	Q207	1946	Q6581097
Ulysses S. Grant	Q34836	1822	Q6581097
Dwight D. Eisenhower	Q9916	1890	Q6581097
Andrew Jackson	Q11817	1767	Q6581097
Lyndon B. Johnson	Q9640	1908	Q6581097
John F. Kennedy	Q9696	1917	Q6581097
Abraham Lincoln	Q91	1809	Q6581097
Richard Nixon	Q9588	1913	Q6581097
Barack Obama	Q76	1961	Q6581097
James K. Polk	Q11891	1795	Q6581097
Ronald Reagan	Q9960	1911	Q6581097
Eleanor Roosevelt	Q83396	1884	Q6581072
Franklin D. Roosevelt	Q8007	1882	Q6581097
Theodore Roosevelt	Q33866	1858	Q6581097
Harry S. Truman	Q11613	1884	Q6581097
Woodrow Wilson	Q34296	1856	Q6581097
Empress Dowager Cixi	Q47842	1835	Q6581072
Zhou Enlai	Q17410	1898	Q6581097
Hu Jintao	Q15029	1942	Q6581097
Chiang Kai-shek	Q16574	1887	Q6581097
Puyi	Q185152	1906	Q6581097
Deng Xiaoping	Q16977	1904	Q6581097
Sun Yat-sen	Q8573	1866	Q6581097
Mao Zedong	Q5816	1893	Q6581097
Park Chung-hee	Q14356	1917	Q6581097
Hirohito	Q34479	1901	Q6581097
Kim Il-sung	Q41117	1912	Q6581097
Emperor Meiji	Q174231	1852	Q6581097
Eisaku Satō	Q179871	1901	Q6581097
Heydar Aliyev	Q157451	1923	Q6581097
Nursultan Nazarbayev	Q57394	1940	Q6581097
Saparmurat Niyazov	Q82918	1940	Q6581097
Mohammad Reza Pahlavi	Q128245	1919	Q6581097
Indira Gandhi	Q1149	1917	Q6581072
Jawaharlal Nehru	Q1047	1889	Q6581097
Vallabhbhai Patel	Q9455	1875	Q6581097
Bangabandhu Sheikh Mujibar Rahman	Q191375	1920	Q6581097
Corazon Aquino	Q1480	1933	Q6581072
Ferdinand Marcos	Q1463	1917	Q6581097
Ho Chi Minh	Q36014	1890	Q6581097
Mahathir Mohamad	Q181383	1925	Q6581097
Pol Pot	Q39464	1925	Q6581097
Suharto	Q44819	1921	Q6581097
Sukarno	Q76127	1901	Q6581097
Lee Kuan Yew	Q131248	1923	Q6581097
Benazir Bhutto	Q34413	1953	Q6581072
Muhammad Ali Jinnah	Q160554	1876	Q6581097
Mustafa Kemal Atatürk	Q5152	1881	Q6581097
David Ben-Gurion	Q37610	1886	Q6581097
Abdul Hamid II	Q134817	1842	Q6581097
Saddam Hussein	Q1316	1937	Q6581097
Mahmud II	Q174791	1785	Q6581097
Golda Meir	Q42992	1898	Q6581072
Archduke Franz Ferdinand of Austria	Q43063	1863	Q6581097
Francis II, Holy Roman Emperor	Q130834	1768	Q6581097
Franz Joseph I of Austria	Q51056	1830	Q6581097
Klemens von Metternich	Q45662	1773	Q6581097
Alexander Dubček	Q150543	1921	Q6581097
Enver Hoxha	Q53783	1908	Q6581097
Leonid Kuchma	Q629702	1938	Q6581097
Josip Broz Tito	Q9161	1892	Q6581097
Józef Piłsudski	Q885	1867	Q6581097
Lech Wałęsa	Q444	1943	Q6581097
Nicolae Ceaușescu	Q80504	1918	Q6581097
Slobodan Milošević	Q47139	1941	Q6581097
Václav Havel	Q36233	1936	Q6581097
Charles de Gaulle	Q2042	1890	Q6581097
François Mitterrand	Q2038	1916	Q6581097
Louis Philippe I	Q7771	1773	Q6581097
Napoleon	Q517	1769	Q6581097
Napoleon III	Q7721	1808	Q6581097
Adolf Hitler	Q352	1889	Q6581097
Erich Honecker	Q2607	1912	Q6581097
Willy Brandt	Q2514	1913	Q6581097
Helmut Kohl	Q2518	1930	Q6581097
Konrad Adenauer	Q2492	1876	Q6581097
Otto von Bismarck	Q8442	1815	Q6581097
Joseph Goebbels	Q41749	1897	Q6581097
Wilhelm II, German Emperor	Q2677	1859	Q6581097
William I, German Emperor	Q150652	1797	Q6581097
Alexander II of Russia	Q83171	1818	Q6581097
Boris Yeltsin	Q34453	1931	Q6581097
Eduard Shevardnadze	Q151929	1928	Q6581097
Joseph Stalin	Q855	1878	Q6581097
Leonid Brezhnev	Q765165	1906	Q6581097
Mikhail Gorbachev	Q30487	1931	Q6581097
Nicholas I of Russia	Q130734	1796	Q6581097
Nicholas II of Russia	Q40787	1868	Q6581097
Nikita Khrushchev	Q35314	1894	Q6581097
Benjamin Disraeli	Q82006	1804	Q6581097
Clement Attlee	Q129006	1883	Q6581097
Diana, Princess of Wales	Q9685	1961	Q6581072
Elizabeth II	Q9682	1926	Q6581072
Margaret Thatcher	Q7416	1925	Q6581072
Queen Victoria	Q9439	1819	Q6581072
William Ewart Gladstone	Q160852	1809	Q6581097
Winston Churchill	Q8016	1874	Q6581097
Robert Baden-Powell	Q12665	1857	Q6581097
António de Oliveira Salazar	Q151394	1889	Q6581097
Benito Mussolini	Q23559	1883	Q6581097
Camillo Benso, Count of Cavour	Q166092	1810	Q6581097
Carl Gustaf Emil Mannerheim	Q152306	1867	Q6581097
Charles XIV John of Sweden	Q52927	1763	Q6581097
Dag Hammarskjöld	Q1267	1905	Q6581097
Francisco Franco	Q29179	1892	Q6581097
Gro Harlem Brundtland	Q133009	1939	Q6581072
Juan Carlos I of Spain	Q19943	1938	Q6581097
Leopold II of Belgium	Q12967	1835	Q6581097
Christian Michelsen	Q319645	1857	Q6581097
Giuseppe Garibaldi	Q539	1807	Q6581097
Alcide De Gasperi	Q153832	1881	Q6581097
António Guterres	Q311440	1949	Q6581097
Pope Leo XIV	Q6109517	1955	Q6581097
Xi Jinping	Q15031	1953	Q6581097
Ursula von der Leyen	Q60772	1958	Q6581072
Emmanuel Macron	Q3052772	1977	Q6581097
Olaf Scholz	Q61053	1958	Q6581097
Narendra Modi	Q1058	1950	Q6581097
Ali Khamenei	Q57336	1939	Q6581097
Benjamin Netanyahu	Q43723	1949	Q6581097
Vladimir Putin	Q7747	1952	Q6581097
Mohammed bin Salman	Q6892571	1985	Q6581097
Keir Starmer	Q6383803	1962	Q6581097
Donald Trump	Q22686	1946	Q6581097
Flavius Aetius	Q185476	0390	Q6581097
Pompey	Q125414	-0106	Q6581097
Scipio Africanus	Q2253	-0235	Q6581097
Sulla	Q483783	-0138	Q6581097
Prince Eugene of Savoy	Q152428	1663	Q6581097
Alexander Suvorov	Q154232	1730	Q6581097
Carl von Clausewitz	Q76430	1780	Q6581097
T. E. Lawrence	Q170596	1888	Q6581097
Robert E. Lee	Q165557	1807	Q6581097
George Marshall	Q151414	1880	Q6581097
Douglas MacArthur	Q127417	1880	Q6581097
Horatio Nelson, 1st Viscount Nelson	Q83235	1758	Q6581097
Erwin Rommel	Q14060	1891	Q6581097
Vo Nguyen Giap	Q179910	1911	Q6581097
Arthur Wellesley, 1st Duke of Wellington	Q131691	1769	Q6581097
Georgy Zhukov	Q124617	1896	Q6581097
Steve Biko	Q214473	1946	Q6581097
Thomas Sankara	Q202155	1949	Q6581097
Yasser Arafat	Q34211	1929	Q6581097
Aung San Suu Kyi	Q36740	1945	Q6581072
Mohandas Karamchand Gandhi	Q1001	1869	Q6581097
Ruhollah Khomeini	Q38823	1902	Q6581097
Osama bin Laden	Q1317	1957	Q6581097
Joan of Arc	Q7226	1412	Q6581072
Oliver Cromwell	Q44279	1599	Q6581097
Georges Danton	Q184623	1759	Q6581097
Vladimir Lenin	Q1394	1870	Q6581097
Vasil Levski	Q318461	1837	Q6581097
Florence Nightingale	Q37103	1820	Q6581072
Emilia Plater	Q294136	1806	Q6581072
Gavrilo Princip	Q80492	1894	Q6581097
Maximilien de Robespierre	Q44197	1758	Q6581097
Spartacus	Q83406		Q6581097
Mother Teresa	Q30547	1910	Q6581072
Leon Trotsky	Q33391	1879	Q6581097
William Wallace	Q82457	1270	Q6581097
Simon Wiesenthal	Q49086	1908	Q6581097
Clara Zetkin	Q75823	1857	Q6581072
Che Guevara	Q5809	1928	Q6581097
