Amitabh Bachchan	Q9570	1942	Q6581097
Pancho Villa	Q192278	1878	Q6581097
Susan B. Anthony	Q192245	1820	Q6581072
Emma Goldman	Q79969	1869	Q6581072
Mother Jones	Q107082	1830	Q6581072
Helen Keller	Q38203	1880	Q6581072
Martin Luther King, Jr.	Q8027	1929	Q6581097
Rosa Parks	Q41921	1913	Q6581072
Sojourner Truth	Q105180	1797	Q6581072
Harriet Tubman	Q102870	1821	Q6581072
Malcolm X	Q43303	1925	Q6581097
Abū Rayḥān al-Bīrūnī	Q11826	0973	Q6581097
Archimedes	Q8739	-0287	Q6581097
Apollonius of Perga	Q180109	-0262	Q6581097
Archytas	Q202001	-0430	Q6581097
Aryabhata	Q11359	0476	Q6581097
Cai Lun	Q229235	0057	Q6581097
Diophantus	Q178217	0201	Q6581097
Eratosthenes	Q43182	-0276	Q6581097
Euclid	Q8747	-0333	Q6581097
Eudoxus of Cnidus	Q185150	-0408	Q6581097
Hipparchus	Q159905	-0190	Q6581097
Hippocrates	Q5264	-0460	Q6581097
Hypatia	Q11903	0360	Q6581072
Ptolemy	Q34943	0100	Q6581097
Pythagoras	Q10261	-0550	Q6581097
Su Song	Q1265657	1020	Q6581097
Alhacen	Q11104	0965	Q6581097
Bhāskara II	Q213385	1114	Q6581097
Muḥammad ibn Mūsā al-Khwārizmī	Q9038	0750	Q6581097
Nasir al-Din al-Tusi	Q302835	1201	Q6581097
Avicenna	Q8011	0980	Q6581097
Brahmagupta	Q202943	0598	Q6581097
Fibonacci	Q8763	1170	Q6581097
Geber	Q167852	0721	Q6581097
William Gilbert	Q192706	1544	Q6581097
Muhammad ibn Zakariya al-Razi	Q169234	0866	Q6581097
Seki Takakazu	Q470531	1642	Q6581097
Tycho Brahe	Q36620	1546	Q6581097
Nicolaus Copernicus	Q619	1473	Q6581097
Subrahmanyan Chandrasekhar	Q148109	1910	Q6581097
Galileo Galilei	Q307	1564	Q6581097
Edmond Halley	Q47434	1656	Q6581097
William Herschel	Q14277	1738	Q6581097
Edwin Hubble	Q43027	1889	Q6581097
Johannes Kepler	Q8963	1571	Q6581097
Ole Rømer	Q160187	1644	Q6581097
Carl Sagan	Q410	1934	Q6581097
Robert Hooke	Q46830	1635	Q6581097
Christiaan Huygens	Q39599	1629	Q6581097
Mikhail Lomonosov	Q58720	1711	Q6581097
Isaac Newton	Q935	1642	Q6581097
André-Marie Ampère	Q675	1775	Q6581097
Amedeo Avogadro	Q43476	1776	Q6581097
Johann Jakob Balmer	Q122986	1825	Q6581097
William Thomson, 1st Baron Kelvin	Q122701	1824	Q6581097
Henri Becquerel	Q41269	1852	Q6581097
Hans Bethe	Q155794	1906	Q6581097
Niels Bohr	Q7085	1885	Q6581097
Ludwig Boltzmann	Q84296	1844	Q6581097
Max Born	Q58978	1882	Q6581097
William Henry Bragg	Q133747	1862	Q6581097
Henry Cavendish	Q131733	1731	Q6581097
James Chadwick	Q80884	1891	Q6581097
Steven Chu	Q172466	1948	Q6581097
Marie Curie	Q7186	1867	Q6581072
Pierre Curie	Q37463	1859	Q6581097
John Dalton	Q41284	1766	Q6581097
James Dewar	Q277579	1842	Q6581097
Johannes Diderik van der Waals	Q131721	1837	Q6581097
Paul Dirac	Q47480	1902	Q6581097
Albert Einstein	Q937	1879	Q6581097
Michael Faraday	Q8750	1791	Q6581097
Enrico Fermi	Q8753	1901	Q6581097
Richard Feynman	Q39246	1918	Q6581097
Léon Foucault	Q187966	1819	Q6581097
Augustin-Jean Fresnel	Q187241	1788	Q6581097
Stephen Hawking	Q17714	1942	Q6581097
Werner Heisenberg	Q40904	1901	Q6581097
James Prescott Joule	Q8962	1818	Q6581097
Gustav Kirchhoff	Q60052	1824	Q6581097
Lev Landau	Q133267	1908	Q6581097
Ernest Lawrence	Q169577	1901	Q6581097
Hendrik Lorentz	Q41688	1853	Q6581097
Ernst Mach	Q93996	1838	Q6581097
James Clerk Maxwell	Q9095	1831	Q6581097
Lise Meitner	Q56189	1878	Q6581072
Albert A. Michelson	Q127234	1852	Q6581097
Robert Andrews Millikan	Q130975	1868	Q6581097
Pieter van Musschenbroek	Q176206	1692	Q6581097
Georg Ohm	Q1585	1789	Q6581097
J. Robert Oppenheimer	Q132537	1904	Q6581097
Wolfgang Pauli	Q65989	1900	Q6581097
Max Planck	Q9021	1858	Q6581097
C. V. Raman	Q60429	1888	Q6581097
Wilhelm Röntgen	Q35149	1845	Q6581097
Andrei Sakharov	Q997	1921	Q6581097
Erwin Schrödinger	Q9130	1887	Q6581097
Arnold Sommerfeld	Q77078	1868	Q6581097
G. I. Taylor	Q699541	1886	Q6581097
Edward Teller	Q6733	1908	Q6581097
J. J. Thomson	Q47285	1856	Q6581097
Thomas Young	Q25820	1773	Q6581097
Yakov Borisovich Zel'dovich	Q366471	1914	Q6581097
Hans Christian Ørsted	Q44412	1777	Q6581097
Murray Gell-Mann 	Q172840	1929	Q6581097
Wallace Carothers	Q333724	1896	Q6581097
George FitzGerald	Q536469	1851	Q6581097
Victor Francis Hess	Q78520	1883	Q6581097
Gerard 't Hooft	Q184592	1946	Q6581097
Alfred Kastler	Q71023	1902	Q6581097
Philipp Lenard	Q57063	1862	Q6581097
Osborne Reynolds	Q323267	1842	Q6581097
Johannes Rydberg	Q311567	1854	Q6581097
Michael Servetus	Q185914	1511	Q6581097
Joseph Stefan	Q16581	1835	Q6581097
John Hasbrouck Van Vleck	Q193655	1899	Q6581097
Eugene Wigner	Q155790	1902	Q6581097
Robert Wilson	Q171034	1936	Q6581097
Svante Arrhenius	Q80956	1859	Q6581097
Jöns Jacob Berzelius	Q151911	1779	Q6581097
Humphry Davy	Q131761	1778	Q6581097
Robert Boyle	Q43393	1627	Q6581097
Peter Debye	Q103835	1884	Q6581097
Joseph Louis Gay-Lussac	Q153185	1778	Q6581097
Josiah Willard Gibbs	Q153243	1839	Q6581097
Otto Hahn	Q57065	1879	Q6581097
Jacobus Henricus van 't Hoff	Q102822	1852	Q6581097
Dorothy Hodgkin	Q7487	1910	Q6581072
Antoine Lavoisier	Q39607	1743	Q6581097
Justus von Liebig	Q16571	1803	Q6581097
Dmitri Mendeleev	Q9106	1834	Q6581097
Joseph Priestley	Q159636	1733	Q6581097
Tadeus Reichstein	Q115490	1897	Q6581097
Ernest Rutherford	Q9123	1871	Q6581097
Frederick Soddy	Q102830	1877	Q6581097
Linus Pauling	Q48983	1901	Q6581097
Gilbert Lewis	Q208858	1875	Q6581097
Fritz Haber	Q57075	1868	Q6581097
Frederick Sanger	Q151564	1918	Q6581097
Vladimir Vernadsky	Q316371	1863	Q6581097
Robert Burns Woodward	Q232316	1917	Q6581097
Carl Bosch	Q76606	1874	Q6581097
Norman Borlaug	Q154824	1914	Q6581097
Santiago Ramón y Cajal	Q150526	1852	Q6581097
Francis Crick	Q123280	1916	Q6581097
Thomas Henry Huxley	Q184366	1825	Q6581097
Jean-Baptiste Lamarck	Q82122	1744	Q6581097
Antonie van Leeuwenhoek	Q43522	1632	Q6581097
Carl Linnaeus	Q1043	1707	Q6581097
Konrad Lorenz	Q78496	1903	Q6581097
Gregor Mendel	Q37970	1822	Q6581097
Alfred Russel Wallace	Q160627	1823	Q6581097
James Watson	Q83333	1928	Q6581097
Claude Bernard	Q208230	1813	Q6581097
Casimir Funk	Q28738	1884	Q6581097
William Harvey	Q93128	1578	Q6581097
Robert Koch	Q37193	1843	Q6581097
Paracelsus	Q83428	1493	Q6581097
Louis Pasteur	Q529	1822	Q6581097
Jonas Salk	Q200101	1914	Q6581097
Andreas Vesalius	Q170267	1514	Q6581097
John James Audubon	Q182882	1785	Q6581097
Georges-Louis Leclerc, Comte de Buffon	Q229264	1707	Q6581097
Sadi Carnot	Q181685	1796	Q6581097
Rachel Carson	Q100948	1907	Q6581072
Jacques Cousteau	Q83233	1910	Q6581097
Charles Darwin	Q1035	1809	Q6581097
Alexander Fleming	Q37064	1881	Q6581097
Galen	Q8778	0200	Q6581097
Ernst Haeckel	Q48246	1834	Q6581097
Edward Jenner	Q40852	1749	Q6581097
Richard Leakey	Q318960	1944	Q6581097
John Logie Baird	Q133544	1888	Q6581097
John Bardeen	Q949	1908	Q6581097
Georg Bednorz	Q76687	1950	Q6581097
Alexander Graham Bell	Q34286	1847	Q6581097
Karl Benz	Q40224	1844	Q6581097
Emile Berliner	Q71004	1851	Q6581097
Gerd Binnig	Q76766	1947	Q6581097
Wernher von Braun	Q57384	1912	Q6581097
David Brewster	Q168468	1781	Q6581097
Nolan Bushnell	Q335039	1943	Q6581097
Josephine Cochrane	Q21901	1839	Q6581072
Christopher Cockerell	Q469938	1910	Q6581097
Samuel Crompton	Q140692	1753	Q6581097
Louis Daguerre	Q131405	1787	Q6581097
Raymond Vahan Damadian	Q983493	1936	Q6581097
Rudolf Diesel	Q12674	1858	Q6581097
George Eastman	Q189147	1854	Q6581097
Thomas Edison	Q8743	1847	Q6581097
Leo Fender	Q297469	1909	Q6581097
Lee De Forest	Q354863	1873	Q6581097
Benjamin Franklin	Q34969	1706	Q6581097
Robert Fulton	Q192496	1765	Q6581097
Gordon Gould	Q546175	1920	Q6581097
Wilson Greatbatch	Q2120396	1919	Q6581097
Johannes Gutenberg	Q8958	1400	Q6581097
Elias Howe	Q360359	1819	Q6581097
Joseph Marie Jacquard	Q310833	1752	Q6581097
Robert Jarvik	Q588120	1946	Q6581097
Philippe Kahn	Q1373386	1952	Q6581097
John George Kemeny	Q28900	1926	Q6581097
Jack Kilby	Q182031	1923	Q6581097
Stephanie Kwolek	Q7509	1923	Q6581072
Jaron Lanier	Q92862	1960	Q6581097
Ignacy Łukasiewicz	Q28978	1822	Q6581097
Guglielmo Marconi	Q36488	1874	Q6581097
Cyrus McCormick	Q719357	1809	Q6581097
Robert Metcalfe	Q92766	1946	Q6581097
Samuel Morse	Q75698	1791	Q6581097
Alfred Nobel	Q23810	1833	Q6581097
Robert Noyce	Q241735	1927	Q6581097
Charles Algernon Parsons	Q150910	1854	Q6581097
Roy J. Plunkett	Q908166	1910	Q6581097
William Shockley	Q163415	1910	Q6581097
Alan Shugart	Q1373431	1930	Q6581097
Isaac Singer	Q312011	1811	Q6581097
Nikola Tesla	Q9036	1856	Q6581097
Alessandro Volta	Q680	1745	Q6581097
Ernest Walton	Q183631	1903	Q6581097
James Watt	Q9041	1736	Q6581097
Wilhelm Eduard Weber	Q76707	1804	Q6581097
Eli Whitney	Q280930	1765	Q6581097
Charles Wilson	Q162900	1869	Q6581097
Daniel Bernoulli	Q122366	1700	Q6581097
Jacob Bernoulli	Q122392	1655	Q6581097
Bonaventura Cavalieri	Q214544	1598	Q6581097
Jean le Rond d'Alembert	Q153232	1717	Q6581097
Leonhard Euler	Q7604	1707	Q6581097
Pierre de Fermat	Q75655	1601	Q6581097
Gottfried Wilhelm Leibniz	Q9047	1646	Q6581097
Blaise Pascal	Q1290	1623	Q6581097
Niels Henrik Abel	Q124115	1802	Q6581097
Vladimir Arnold	Q157642	1937	Q6581097
Stefan Banach	Q180217	1892	Q6581097
Isaac Barrow	Q207718	1630	Q6581097
George Boole	Q134661	1815	Q6581097
Georg Cantor	Q76420	1845	Q6581097
Élie Cartan	Q274639	1869	Q6581097
Augustin-Louis Cauchy	Q8814	1789	Q6581097
Richard Dedekind	Q76556	1831	Q6581097
Peter Gustav Lejeune Dirichlet	Q29193	1805	Q6581097
Gotthold Eisenstein	Q61047	1823	Q6581097
Ronald Fisher	Q216723	1890	Q6581097
Joseph Fourier	Q8772	1768	Q6581097
Évariste Galois	Q7091	1811	Q6581097
Carl Friedrich Gauss	Q6722	1777	Q6581097
Alexander Grothendieck	Q77141	1928	Q6581097
Kurt Gödel	Q41390	1906	Q6581097
Jacques Hadamard	Q164425	1865	Q6581097
William Hamilton	Q11887	1805	Q6581097
G. H. Hardy	Q184337	1877	Q6581097
Charles Hermite	Q168401	1822	Q6581097
David Hilbert	Q41585	1862	Q6581097
Carl Gustav Jacob Jacobi	Q76564	1804	Q6581097
Felix Klein	Q76641	1849	Q6581097
Andrey Kolmogorov	Q153224	1903	Q6581097
Joseph Louis Lagrange	Q80222	1736	Q6581097
Pierre-Simon Laplace	Q44481	1749	Q6581097
Nikolai Lobachevsky	Q129199	1792	Q6581097
Benoit Mandelbrot	Q101740	1924	Q6581097
Pierre Louis Maupertuis	Q164374	1698	Q6581097
Gaspard Monge	Q206832	1746	Q6581097
John von Neumann	Q17455	1903	Q6581097
Emmy Noether	Q7099	1882	Q6581072
Grigori Perelman	Q117346	1966	Q6581097
Henri Poincaré	Q81082	1854	Q6581097
Jean-Victor Poncelet	Q168452	1788	Q6581097
Srinivasa Ramanujan	Q83163	1887	Q6581097
Bernhard Riemann	Q42299	1826	Q6581097
James Harris Simons	Q560847	1938	Q6581097
Karl Weierstrass	Q57103	1815	Q6581097
Hermann Weyl	Q71029	1885	Q6581097
John Vincent Atanasoff	Q314308	1903	Q6581097
Charles Babbage	Q46633	1791	Q6581097
Tim Berners-Lee	Q80	1955	Q6581097
Dan Bricklin	Q92624	1951	Q6581097
Seymour Cray	Q92765	1925	Q6581097
Ward Cunningham	Q7637	1949	Q6581097
Edsger W. Dijkstra	Q8556	1930	Q6581097
Douglas Engelbart	Q92614	1925	Q6581097
Herman Hollerith	Q192145	1860	Q6581097
Gary Kildall	Q92627	1942	Q6581097
Donald Knuth	Q17457	1938	Q6581097
Ada Lovelace	Q7259	1815	Q6581072
Dennis Ritchie	Q45575	1941	Q6581097
Richard Stallman	Q7439	1953	Q6581097
Linus Torvalds	Q34253	1969	Q6581097
Alan Turing	Q7251	1912	Q6581097
Niklaus Wirth	Q92604	1934	Q6581097
Steve Wozniak	Q483382	1950	Q6581097
Konrad Zuse	Q60093	1910	Q6581097
Christiane Amanpour	Q236939	1958	Q6581072
Robert Fisk	Q310900	1946	Q6581097
John Pilger	Q471546	1939	Q6581097
Anna Politkovskaya	Q131240	1958	Q6581072
Arun Shourie	Q3518399	1941	Q6581097
Ed Bradley	Q766913	1941	Q6581097
Tom Brokaw	Q919527	1940	Q6581097
Walter Cronkite	Q31073	1916	Q6581097
Hedda Hopper	Q271324	1885	Q6581072
David McCullough	Q374610	1933	Q6581097
Edward R. Murrow	Q353935	1908	Q6581097
Joseph Pulitzer	Q173417	1847	Q6581097
Dan Rather	Q733027	1931	Q6581097
Geraldo Rivera	Q1368995	1943	Q6581097
Ed Sullivan	Q83807	1901	Q6581097
Mike Wallace	Q325487	1918	Q6581097
Barbara Walters	Q231417	1929	Q6581072
Walter Winchell	Q3097952	1897	Q6581097
Oprah Winfrey	Q55800	1954	Q6581072
Bob Woodward	Q312782	1943	Q6581097
Roger Bannister	Q319351	1929	Q6581097
Usain Bolt	Q1189	1986	Q6581097
Bob Beamon	Q52604	1946	Q6581097
Sergey Bubka	Q184556	1963	Q6581097
Sebastian Coe	Q188502	1956	Q6581097
Dick Fosbury	Q310989	1947	Q6581097
Haile Gebrselassie	Q171500	1973	Q6581097
Stefka Kostadinova	Q232008	1965	Q6581072
Jackie Joyner-Kersee	Q209390	1962	Q6581072
Rafer Johnson	Q452605	1934	Q6581097
Yelena Isinbayeva	Q6319	1982	Q6581072
Carl Lewis	Q131237	1961	Q6581097
Kipchoge Keino	Q28947	1940	Q6581097
Bobby Morrow	Q345673	1935	Q6581097
Edwin Moses	Q52620	1955	Q6581097
Paavo Nurmi	Q101942	1897	Q6581097
Jesse Owens	Q52651	1913	Q6581097
Wilma Rudolph	Q31083	1940	Q6581072
Jim Thorpe	Q221482		Q6581097
Babe Didrikson Zaharias	Q231983	1911	Q6581072
Emil Zátopek	Q52589	1922	Q6581097
Jean-Claude Killy	Q11485	1943	Q6581097
Hermann Maier	Q1956	1972	Q6581097
Annemarie Moser-Pröll	Q9586	1953	Q6581072
Ingemar Stenmark	Q530	1956	Q6581097
Lindsey Vonn	Q10068	1984	Q6581072
Jim Brown	Q927916	1936	Q6581097
O. J. Simpson	Q44473	1947	Q6581097
Jerry Rice	Q505423	1962	Q6581097
Lin Dan	Q1390341	1983	Q6581097
Peter Gade	Q363540	1976	Q6581097
Kareem Abdul-Jabbar	Q179051	1947	Q6581097
Sergei Belov	Q435891	1944	Q6581097
Larry Bird	Q190152	1956	Q6581097
Wilt Chamberlain	Q182455	1936	Q6581097
Tim Duncan	Q193020	1976	Q6581097
Magic Johnson	Q134183	1959	Q6581097
Michael Jordan	Q41421	1963	Q6581097
Dražen Petrović	Q209982	1964	Q6581097
Bill Russell	Q242185	1934	Q6581097
Arvydas Sabonis	Q297750	1964	Q6581097
Hank Aaron	Q215777	1934	Q6581097
Ty Cobb	Q552828	1886	Q6581097
Lou Gehrig	Q357444	1903	Q6581097
Willie Mays	Q561852	1931	Q6581097
Jackie Robinson	Q221048	1919	Q6581097
Babe Ruth	Q213812	1895	Q6581097
Ole Einar Bjørndalen	Q189408	1974	Q6581097
Jacques Anquetil	Q221001	1934	Q6581097
Gino Bartali	Q155010	1914	Q6581097
Fausto Coppi	Q219912	1919	Q6581097
Bernard Hinault	Q109255	1954	Q6581097
Miguel Indurain	Q105542	1964	Q6581097
Eddy Merckx	Q103756	1945	Q6581097
Muhammad Ali	Q36107	1942	Q6581097
Henry Armstrong	Q734339	1912	Q6581097
Jack Dempsey	Q313686	1895	Q6581097
Rocky Marciano	Q188362	1923	Q6581097
Joe Louis	Q273206	1914	Q6581097
Ingemar Johansson	Q335872	1932	Q6581097
Sugar Ray Robinson	Q316706	1921	Q6581097
Sugar Ray Leonard	Q335798	1956	Q6581097
Bobby Fischer	Q41314	1943	Q6581097
Garry Kasparov	Q28614	1963	Q6581097
Don Bradman	Q313591	1908	Q6581097
W.G. Grace	Q616068	1848	Q6581097
Sachin Tendulkar	Q9488	1973	Q6581097
Reiner Klimke	Q467676	1936	Q6581097
Luciana Aymar	Q271360	1977	Q6581072
Dhyan Chand	Q381138	1905	Q6581097
Yuzuru Hanyu	Q597023	1994	Q6581097
Sonja Henie	Q204205	1912	Q6581072
Michelle Kwan	Q235254	1980	Q6581072
Tara Lipinski	Q232999	1982	Q6581072
Scott Moir	Q440940	1987	Q6581097
Axel Paulsen	Q28943	1855	Q6581097
Irina Rodnina	Q233812	1949	Q6581072
Ben Hogan	Q365626	1912	Q6581097
Bobby Jones	Q437526	1902	Q6581097
Jack Nicklaus	Q9424	1940	Q6581097
Arnold Palmer	Q9434	1929	Q6581097
Gary Player	Q469721	1935	Q6581097
Annika Sörenstam	Q232711	1970	Q6581072
Lee Trevino	Q950128	1939	Q6581097
Tiger Woods	Q10993	1975	Q6581097
Nadia Comăneci	Q33228	1961	Q6581072
Sawao Kato	Q312684	1946	Q6581097
Olga Korbut	Q221575	1955	Q6581072
Larisa Latynina	Q22102	1934	Q6581072
Li Ning	Q314032	1963	Q6581097
Lilia Podkopayeva	Q237276	1978	Q6581072
Vitaly Scherbo	Q299095	1972	Q6581097
Ludmilla Tourischeva	Q231516	1952	Q6581072
Anja Andersen	Q265646	1969	Q6581072
Ivano Balić	Q310526	1979	Q6581097
Igor Turchin (handball)	Q4466509	1936	Q6581097
Wayne Gretzky	Q209518	1961	Q6581097
Valeri Kharlamov	Q380267	1948	Q6581097
Gordie Howe	Q358519	1928	Q6581097
Bobby Hull	Q456688	1939	Q6581097
Mario Lemieux	Q316249	1965	Q6581097
Sergei Makarov	Q505412	1958	Q6581097
Bobby Orr	Q348017	1948	Q6581097
Maurice Richard	Q325138	1921	Q6581097
Vladislav Tretiak	Q316864	1952	Q6581097
Mario Andretti	Q171312	1940	Q6581097
Juan Manuel Fangio	Q2069	1911	Q6581097
Alain Prost	Q10494	1955	Q6581097
Michael Schumacher	Q9671	1969	Q6581097
Ayrton Senna	Q10490	1960	Q6581097
Jackie Stewart	Q3188	1939	Q6581097
Bjørn Dæhlie	Q217505	1967	Q6581097
Matti Nykänen	Q16849	1963	Q6581097
Ben Ainslie	Q449073	1977	Q6581097
Paul Elvstrøm	Q50893	1928	Q6581097
Franz Beckenbauer	Q4457	1945	Q6581097
David Beckham	Q10520	1975	Q6581097
Gianluigi Buffon	Q68060	1978	Q6581097
Iker Casillas	Q11584	1981	Q6581097
Bobby Charlton	Q171583	1937	Q6581097
Johan Cruyff	Q17163	1947	Q6581097
Alfredo Di Stéfano	Q164546	1926	Q6581097
Eusébio	Q162043	1942	Q6581097
Sir Alex Ferguson	Q44980	1941	Q6581097
Garrincha	Q180642	1933	Q6581097
Mia Hamm	Q222086	1972	Q6581072
Diego Maradona	Q17515	1960	Q6581097
Lionel Messi	Q615	1987	Q6581097
Gerd Müller	Q43744	1945	Q6581097
Michel Platini	Q4261	1955	Q6581097
Ferenc Puskas	Q482931	1927	Q6581097
Ronaldo	Q529207	1976	Q6581097
Cristiano Ronaldo	Q11571	1985	Q6581097
Pelé	Q12897	1940	Q6581097
Marco van Basten	Q483629	1964	Q6581097
Lev Yashin	Q167828	1929	Q6581097
Zinedine Zidane	Q1835	1972	Q6581097
Bonnie Blair	Q231513	1964	Q6581072
Eric Heiden	Q311289	1958	Q6581097
Johann Olav Koss	Q318403	1968	Q6581097
Mark Spitz	Q180748	1950	Q6581097
Michael Phelps	Q39562	1985	Q6581097
Greg Louganis	Q311332	1960	Q6581097
Jan-Ove Waldner	Q345360	1965	Q6581097
Andre Agassi	Q7407	1970	Q6581097
Björn Borg	Q104506	1956	Q6581097
Margaret Court	Q202342	1942	Q6581072
Novak Djokovic	Q5812	1987	Q6581097
Chris Evert	Q14286	1954	Q6581072
Roger Federer	Q1426	1981	Q6581097
Steffi Graf	Q11662	1969	Q6581072
Billie Jean King	Q54527	1943	Q6581072
Rod Laver	Q105550	1938	Q6581097
Suzanne Lenglen	Q232831	1899	Q6581072
John McEnroe	Q16474	1959	Q6581097
Rafael Nadal	Q10132	1986	Q6581097
Martina Navratilova	Q54545	1956	Q6581072
Pete Sampras	Q9446	1971	Q6581097
Bill Tilden	Q54684	1893	Q6581097
Serena Williams	Q11459	1981	Q6581072
Karch Kiraly	Q472336	1960	Q6581097
Sepp Blatter	Q483437	1936	Q6581097
Pierre de Coubertin	Q82984	1863	Q6581097
Juan Antonio Samaranch	Q171166	1920	Q6581097
