Toshiro Mifune	Q37001	1920	Q6581097
Nikolai Rimsky-Korsakov	Q93227	1844	Q6581097
Edward Elgar	Q179631	1857	Q6581097
Gabriel Fauré	Q104919	1845	Q6581097
Giacomo Puccini	Q7311	1858	Q6581097
Gustav Mahler	Q7304	1860	Q6581097
Claude Debussy	Q4700	1862	Q6581097
Richard Strauss	Q13894	1864	Q6581097
Jean Sibelius	Q45682	1865	Q6581097
Sergei Rachmaninoff	Q131861	1873	Q6581097
Maurice Ravel	Q1178	1875	Q6581097
Ralph Vaughan Williams	Q207947	1872	Q6581097
Arnold Schoenberg	Q154770	1874	Q6581097
Béla Bartók	Q83326	1881	Q6581097
Igor Stravinsky	Q7314	1882	Q6581097
Sergei Prokofiev	Q49481	1891	Q6581097
George Gershwin	Q123829	1898	Q6581097
Aaron Copland	Q192185	1900	Q6581097
Dmitri Shostakovich	Q80135	1906	Q6581097
Benjamin Britten	Q150767	1913	Q6581097
John Cage	Q180727	1912	Q6581097
György Ligeti	Q154331	1923	Q6581097
Pierre Boulez	Q156193	1925	Q6581097
Karlheinz Stockhausen	Q154556	1928	Q6581097
Philip Glass	Q189729	1937	Q6581097
Nadia Boulanger	Q140619	1887	Q6581072
Pablo Casals	Q208537	1876	Q6581097
Mstislav Rostropovich	Q152043	1927	Q6581097
Arturo Toscanini	Q13003	1867	Q6581097
Herbert von Karajan	Q154895	1908	Q6581097
Leonard Bernstein	Q152505	1918	Q6581097
Clara Schumann	Q132232	1819	Q6581072
Arthur Rubinstein	Q183182	1887	Q6581097
Vladimir Horowitz	Q192506	1903	Q6581097
Sviatoslav Richter	Q124890	1915	Q6581097
Glenn Gould	Q216924	1932	Q6581097
Enrico Caruso	Q170726	1873	Q6581097
Maria Callas	Q128297	1923	Q6581072
Dietrich Fischer-Dieskau	Q77060	1925	Q6581097
Joan Sutherland	Q207269	1926	Q6581072
Luciano Pavarotti	Q37615	1935	Q6581097
Plácido Domingo	Q130853	1941	Q6581097
Niccolò Paganini	Q66075	1782	Q6581097
Syama Sastri	Q3519351	1762	Q6581097
Tyagaraja	Q2044389	1767	Q6581097
Muthuswami Dikshitar	Q1771067	1775	Q6581097
Ravi Shankar	Q103774	1920	Q6581097
Ali Akbar Khan	Q468356	1922	Q6581097
Nusrat Fateh Ali Khan	Q299073	1948	Q6581097
Mohammad-Reza Shajarian	Q1238247	1940	Q6581097
Scott Joplin	Q191499	1868	Q6581097
Duke Ellington	Q4030	1899	Q6581097
Louis Armstrong	Q1779	1901	Q6581097
Django Reinhardt	Q44122	1910	Q6581097
Billie Holiday	Q104358	1915	Q6581072
Ella Fitzgerald	Q1768	1917	Q6581072
Charlie Parker	Q103767	1920	Q6581097
Celia Cruz	Q474045	1925	Q6581072
Miles Davis	Q93341	1926	Q6581097
Antônio Carlos Jobim	Q200131	1927	Q6581097
Stephen Foster	Q305202	1826	Q6581097
Bing Crosby	Q72984	1903	Q6581097
Frank Sinatra	Q40912	1915	Q6581097
Miriam Makeba	Q146256	1933	Q6581072
Bob Marley	Q409	1945	Q6581097
Madonna	Q1744	1958	Q6581072
Michael Jackson	Q2831	1958	Q6581097
Taylor Swift	Q26876	1989	Q6581072
Umm Kulthum	Q1110560	1898	Q6581072
Édith Piaf	Q1631	1915	Q6581072
Astor Piazzolla	Q172505	1921	Q6581097
Charles Aznavour	Q1785	1924	Q6581097
Serge Gainsbourg	Q1698	1928	Q6581097
Lata Mangeshkar	Q156347	1929	Q6581072
Vladimir Vysotsky	Q512	1938	Q6581097
Julio Iglesias	Q122003	1943	Q6581097
Paco de Lucía	Q153300	1947	Q6581097
Teresa Teng	Q463945	1953	Q6581072
Selena	Q23543	1971	Q6581072
Robert Johnson	Q192133	1911	Q6581097
B. B. King	Q188969	1925	Q6581097
Ray Charles	Q544387	1930	Q6581097
James Brown	Q5950	1933	Q6581097
Fela Kuti	Q313868	1938	Q6581097
Marvin Gaye	Q189758	1939	Q6581097
Aretha Franklin	Q125121	1942	Q6581072
Stevie Wonder	Q714	1950	Q6581097
Prince (musician)	Q7542	1958	Q6581097
Brian Eno	Q569003	1948	Q6581097
Woody Guthrie	Q4061	1912	Q6581097
Hank Williams	Q206181	1923	Q6581097
Johnny Cash	Q42775	1932	Q6581097
Joni Mitchell	Q205721	1943	Q6581072
Dolly Parton	Q180453	1946	Q6581072
Tupac Shakur	Q6107	1971	Q6581097
Eminem	Q5608	1972	Q6581097
Irving Berlin	Q128746	1888	Q6581097
Andrew Lloyd Webber	Q180975	1948	Q6581097
Chuck Berry	Q5921	1926	Q6581097
Little Richard	Q82222	1932	Q6581097
Elvis Presley	Q303	1935	Q6581097
Buddy Holly	Q5977	1936	Q6581097
John Lennon	Q1203	1940	Q6581097
Bob Dylan	Q392	1941	Q6581097
Jimi Hendrix	Q5928	1942	Q6581097
Janis Joplin	Q1514	1943	Q6581072
David Bowie	Q5383	1947	Q6581097
Walt Disney	Q8704	1901	Q6581097
Jim Henson	Q191037	1936	Q6581097
Hayao Miyazaki	Q55400	1941	Q6581097
Ousmane Sembène	Q314966	1923	Q6581097
Yasujirō Ozu	Q55402	1903	Q6581097
Akira Kurosawa	Q8006	1910	Q6581097
Satyajit Ray	Q8873	1921	Q6581097
Raj Kapoor	Q55407	1924	Q6581097
Guru Dutt	Q149136	1925	Q6581097
Abbas Kiarostami	Q55210	1940	Q6581097
Ang Lee	Q160726	1954	Q6581097
Wong Kar-wai	Q55431	1958	Q6581097
Carl Theodor Dreyer	Q51127	1889	Q6581097
Fritz Lang	Q19504	1890	Q6581097
Sergei Eisenstein	Q8003	1898	Q6581097
Charlie Chaplin	Q882	1889	Q6581097
Alfred Hitchcock	Q7374	1899	Q6581097
Luis Buñuel	Q51545	1900	Q6581097
Vittorio De Sica	Q53004	1901	Q6581097
Leni Riefenstahl	Q55415	1902	Q6581072
David Lean	Q55260	1908	Q6581097
Michelangelo Antonioni	Q55433	1912	Q6581097
Ingmar Bergman	Q7546	1918	Q6581097
Federico Fellini	Q7371	1920	Q6581097
Miloš Forman	Q51525	1932	Q6581097
Andrei Tarkovsky	Q853	1932	Q6581097
Roman Polanski	Q51552	1933	Q6581097
Werner Herzog	Q44131	1942	Q6581097
Georges Méliès	Q152272	1861	Q6581097
Jean Cocteau	Q83158	1889	Q6581097
Jean Renoir	Q50713	1894	Q6581097
Robert Bresson	Q55391	1901	Q6581097
Agnès Varda	Q229990	1928	Q6581072
Jean-Luc Godard	Q53001	1930	Q6581097
François Truffaut	Q53002	1932	Q6581097
D. W. Griffith	Q51123	1875	Q6581097
Cecil B. DeMille	Q72267	1881	Q6581097
John Ford	Q51114	1894	Q6581097
Buster Keaton	Q103949	1895	Q6581097
Howard Hawks	Q51581	1896	Q6581097
Frank Capra	Q51492	1897	Q6581097
William Wyler	Q51495	1902	Q6581097
Billy Wilder	Q51547	1906	Q6581097
Elia Kazan	Q72717	1909	Q6581097
Orson Welles	Q24829	1915	Q6581097
Ida Lupino	Q148669	1918	Q6581072
Stanley Kubrick	Q2001	1928	Q6581097
Woody Allen	Q25089	1935	Q6581097
Francis Ford Coppola	Q56094	1939	Q6581097
Martin Scorsese	Q41148	1942	Q6581097
George Lucas	Q38222	1944	Q6581097
David Lynch	Q2071	1946	Q6581097
Steven Spielberg	Q8877	1946	Q6581097
James Cameron	Q42574	1954	Q6581097
Quentin Tarantino	Q3772	1963	Q6581097
Samuel Goldwyn	Q72579	1882	Q6581097
Louis B. Mayer	Q319682	1884	Q6581097
Jack L. Warner	Q72614	1892	Q6581097
Irving Thalberg	Q438472	1899	Q6581097
Marcus Licinius Crassus	Q175121	-0115	Q6581097
Jakob Fugger	Q65103	1459	Q6581097
Josiah Wedgwood	Q319331	1730	Q6581097
John Jacob Astor	Q57423	1763	Q6581097
Cornelius Vanderbilt	Q313721	1794	Q6581097
Leland Stanford	Q382109	1824	Q6581097
Andrew Carnegie	Q484265	1835	Q6581097
J. P. Morgan	Q54168	1837	Q6581097
Jamsetji Tata	Q320109	1839	Q6581097
John D. Rockefeller	Q160278	1839	Q6581097
George Westinghouse	Q262367	1846	Q6581097
Andrew Mellon	Q446858	1855	Q6581097
Henry Ford	Q8768	1863	Q6581097
Al Capone	Q80048	1899	Q6581097
Howard Hughes	Q189081	1905	Q6581097
Estée Lauder (businesswoman)	Q285493	1906	Q6581072
Sam Walton	Q497827	1918	Q6581097
Li Ka-shing	Q20151	1928	Q6581097
George Soros	Q12908	1930	Q6581097
Warren Buffett	Q47213	1930	Q6581097
Rupert Murdoch	Q53944	1931	Q6581097
Ted Turner	Q193368	1938	Q6581097
Carlos Slim	Q170419	1940	Q6581097
Pablo Escobar	Q187447	1949	Q6581097
Steve Jobs	Q19837	1955	Q6581097
Bill Gates	Q5284	1955	Q6581097
Elon Musk	Q317521	1971	Q6581097
Hanno the Navigator	Q296478	-0500	Q6581097
Zhang Qian	Q197276	-0200	Q6581097
Xuanzang	Q42063	0602	Q6581097
Leif Erikson	Q42838	0972	Q6581097
Marco Polo	Q6101	1254	Q6581097
Ibn Battuta	Q7331	1304	Q6581097
Zheng He	Q7333	1371	Q6581097
Christopher Columbus	Q7322	1451	Q6581097
Amerigo Vespucci	Q47674	1454	Q6581097
Vasco da Gama	Q7328	1469	Q6581097
Pedro Álvares Cabral	Q174432	1467	Q6581097
Juan Ponce de León	Q185974	1460	Q6581097
Ferdinand Magellan	Q1496	1480	Q6581097
Jacques Cartier	Q7321	1491	Q6581097
Hernando de Soto	Q60040	1500	Q6581097
Willem Barentsz	Q133060	1550	Q6581097
Abel Tasman	Q42188	1603	Q6581097
Vitus Bering	Q127641	1681	Q6581097
James Cook	Q7324	1728	Q6581097
David Livingstone	Q48373	1813	Q6581097
Fridtjof Nansen	Q72292	1861	Q6581097
Robert Falcon Scott	Q102527	1868	Q6581097
Ernest Shackleton	Q957543	1874	Q6581097
Roald Amundsen	Q926	1872	Q6581097
Amelia Earhart	Q3355	1897	Q6581072
Charles Lindbergh	Q1618	1902	Q6581097
Neil Armstrong	Q1615	1930	Q6581097
Yuri Gagarin	Q7327	1934	Q6581097
Valentina Tereshkova	Q44371	1937	Q6581072
Thales of Miletus	Q36303	-0650	Q6581097
Kaṇāda	Q29049	-0200	Q6581097
Laozi	Q9333	-0604	Q6581097
Heraclitus	Q41155	-0535	Q6581097
Confucius	Q4604	-0552	Q6581097
Socrates	Q913	-0470	Q6581097
Democritus	Q41980	-0460	Q6581097
Plato	Q859	-0427	Q6581097
Diogenes	Q59180	-0412	Q6581097
Shang Yang	Q351345	-0390	Q6581097
Aristotle	Q868	-0384	Q6581097
Mencius	Q188903	-0372	Q6581097
Epicurus	Q43216	-0342	Q6581097
Xunzi (philosopher)	Q216072	-0313	Q6581097
Han Fei	Q28959	-0279	Q6581097
Li Si	Q152919	-0280	Q6581097
Cicero	Q1541	-0106	Q6581097
Lucretius	Q47154	-0094	Q6581097
Seneca the Younger	Q2054	-0004	Q6581097
Plotinus	Q134189	0205	Q6581097
Augustine of Hippo	Q8018	0354	Q6581097
Al-Farabi	Q160460	0872	Q6581097
Peter Abelard	Q4295	1079	Q6581097
Averroes	Q39837	1126	Q6581097
Zhu Xi	Q9397	1130	Q6581097
Thomas Aquinas	Q9438	1225	Q6581097
Duns Scotus	Q190089	1265	Q6581097
William of Ockham	Q43936	1285	Q6581097
Erasmus	Q43499	1466	Q6581097
Wang Yangming	Q378462	1472	Q6581097
Giordano Bruno	Q36330	1548	Q6581097
Francis Bacon	Q37388	1561	Q6581097
René Descartes	Q9191	1596	Q6581097
Baruch Spinoza	Q35802	1632	Q6581097
George Berkeley	Q82049	1685	Q6581097
David Hume	Q37160	1711	Q6581097
Jean-Jacques Rousseau	Q6527	1712	Q6581097
Denis Diderot	Q448	1713	Q6581097
Immanuel Kant	Q9312	1724	Q6581097
Gotthold Ephraim Lessing	Q34628	1729	Q6581097
Jeremy Bentham	Q60887	1749	Q6581097
Johann Gottlieb Fichte	Q102585	1762	Q6581097
Georg Wilhelm Friedrich Hegel	Q9235	1770	Q6581097
Arthur Schopenhauer	Q38193	1788	Q6581097
Auguste Comte	Q12718	1798	Q6581097
Ralph Waldo Emerson	Q48226	1803	Q6581097
John Stuart Mill	Q50020	1806	Q6581097
Søren Kierkegaard	Q6512	1813	Q6581097
Henry David Thoreau	Q131149	1817	Q6581097
Charles Sanders Peirce	Q187520	1839	Q6581097
William James	Q125249	1842	Q6581097
Friedrich Nietzsche	Q9358	1844	Q6581097
Edmund Husserl	Q58586	1859	Q6581097
Henri Bergson	Q42156	1859	Q6581097
John Dewey	Q131805	1859	Q6581097
Alfred North Whitehead	Q183372	1861	Q6581097
Bertrand Russell	Q33760	1872	Q6581097
Ludwig Wittgenstein	Q9391	1889	Q6581097
Martin Heidegger	Q48301	1889	Q6581097
Karl Popper	Q81244	1902	Q6581097
Jean-Paul Sartre	Q9364	1905	Q6581097
Hannah Arendt	Q60025	1906	Q6581072
Simone de Beauvoir	Q7197	1908	Q6581072
Isaiah Berlin	Q205162	1909	Q6581097
Marshall McLuhan	Q193871	1911	Q6581097
John Rawls	Q172544	1921	Q6581097
Frantz Fanon	Q193670	1925	Q6581097
Michel Foucault	Q44272	1926	Q6581097
Jürgen Habermas	Q76357	1929	Q6581097
Jacques Derrida	Q130631	1930	Q6581097
Herodotus	Q26825	-0484	Q6581097
Thucydides	Q41683	-0460	Q6581097
Xenophon	Q129772	-0430	Q6581097
Sima Qian	Q9372	-0145	Q6581097
Josephus	Q134461	0037	Q6581097
Plutarch	Q41523	0040	Q6581097
Tacitus	Q2161	0056	Q6581097
Eusebius	Q142999	0265	Q6581097
Bede	Q154938	0672	Q6581097
Geoffrey of Monmouth	Q188344	1100	Q6581097
Ibn Khaldun	Q9294	1332	Q6581097
Jean Froissart	Q315000	1337	Q6581097
Giorgio Vasari	Q128027	1511	Q6581097
Edward Gibbon	Q161841	1737	Q6581097
Nikolay Karamzin	Q191598	1766	Q6581097
Leopold von Ranke	Q77184	1795	Q6581097
Theodor Mommsen	Q25351	1817	Q6581097
Heinrich Schliemann	Q57106	1822	Q6581097
Frederick Jackson Turner	Q548462	1861	Q6581097
Charles A. Beard	Q719860	1874	Q6581097
Fernand Braudel	Q185105	1902	Q6581097
A. J. P. Taylor	Q706931	1906	Q6581097
Eric Hobsbawm	Q34933	1917	Q6581097
Chanakya	Q9045	-0375	Q6581097
Niccolò Machiavelli	Q1399	1469	Q6581097
Hugo Grotius	Q154959	1583	Q6581097
Thomas Hobbes	Q37621	1588	Q6581097
John Locke	Q9353	1632	Q6581097
Montesquieu	Q15975	1689	Q6581097
Edmund Burke	Q165792	1729	Q6581097
Thomas Paine	Q126462	1737	Q6581097
Cesare Beccaria	Q223723	1738	Q6581097
Mary Wollstonecraft	Q101638	1759	Q6581072
Alexis de Tocqueville	Q140694	1805	Q6581097
Pierre-Joseph Proudhon	Q5749	1809	Q6581097
Mikhail Bakunin	Q27645	1814	Q6581097
Herbert Spencer	Q144535	1820	Q6581097
Friedrich Engels	Q34787	1820	Q6581097
Peter Kropotkin	Q5752	1842	Q6581097
Eduard Bernstein	Q75786	1850	Q6581097
Antonio Gramsci	Q83003	1891	Q6581097
Edward Said	Q201538	1935	Q6581097
Adam Smith	Q9381	1723	Q6581097
Thomas Robert Malthus	Q13526	1766	Q6581097
David Ricardo	Q160270	1772	Q6581097
Friedrich List	Q159917	1789	Q6581097
Karl Marx	Q9061	1818	Q6581097
Vilfredo Pareto	Q11031	1848	Q6581097
John Maynard Keynes	Q9317	1883	Q6581097
Friedrich Hayek	Q1325	1899	Q6581097
John Kenneth Galbraith	Q186042	1908	Q6581097
Milton Friedman	Q47426	1912	Q6581097
Paul Samuelson	Q102454	1915	Q6581097
Émile Durkheim	Q15948	1858	Q6581097
Franz Boas	Q76857	1858	Q6581097
Max Weber	Q9387	1864	Q6581097
Maria Montessori	Q131117	1870	Q6581072
Marcel Mauss	Q295393	1872	Q6581097
Bronisław Malinowski	Q184992	1884	Q6581097
Edward Bernays	Q434839	1891	Q6581097
Margaret Mead	Q180099	1901	Q6581072
Talcott Parsons	Q203913	1902	Q6581097
Theodor W. Adorno	Q152388	1903	Q6581097
Claude Lévi-Strauss	Q128126	1908	Q6581097
Clifford Geertz	Q310956	1926	Q6581097
Pierre Bourdieu	Q156268	1930	Q6581097
Pāṇini	Q189725	-0520	Q6581097
Noah Webster	Q241676	1758	Q6581097
Sequoyah	Q313595	1770	Q6581097
Louis Braille	Q93182	1809	Q6581097
Ferdinand de Saussure	Q13230	1857	Q6581097
Noam Chomsky	Q9049	1928	Q6581097
Wilhelm Wundt	Q75814	1832	Q6581097
Ivan Pavlov	Q42985	1849	Q6581097
Sigmund Freud	Q9215	1856	Q6581097
Edward Thorndike	Q309765	1874	Q6581097
Carl Jung	Q41532	1875	Q6581097
John B. Watson	Q217477	1878	Q6581097
Kurt Lewin	Q77106	1890	Q6581097
Anna Freud	Q78485	1895	Q6581072
Jean Piaget	Q123190	1896	Q6581097
Lev Vygotsky	Q180819	1896	Q6581097
Gordon Allport	Q310741	1897	Q6581097
Carl Rogers	Q191004	1902	Q6581097
Erik Erikson	Q58074	1902	Q6581097
B. F. Skinner	Q213195	1904	Q6581097
Raymond Cattell	Q353133	1905	Q6581097
Abraham Maslow	Q23357	1908	Q6581097
Albert Ellis	Q313931	1913	Q6581097
Leon Festinger	Q315916	1919	Q6581097
George Armitage Miller	Q670658	1920	Q6581097
Albert Bandura	Q153753	1925	Q6581097
Rabbi Akiva	Q310821	0050	Q6581097
Rashi	Q26456	1040	Q6581097
Maimonides	Q127398	1138	Q6581097
Judah Loew ben Bezalel	Q363513	1512	Q6581097
Baal Shem Tov	Q319062	1698	Q6581097
Vilna Gaon	Q279359	1720	Q6581097
Mary, mother of Jesus	Q345	-0018	Q6581072
John the Baptist	Q40662	-0006	Q6581097
Jesus	Q302	-0007	Q6581097
Saint Peter	Q33923	-0001	Q6581097
Judas Iscariot	Q81018		Q6581097
Paul the Apostle	Q9200	0005	Q6581097
John the Apostle	Q44015	0011	Q6581097
Mary Magdalene	Q63070		Q6581072
Irenaeus	Q182123	0130	Q6581097
Clement of Alexandria	Q188883	0150	Q6581097
Tertullian	Q174929	0150	Q6581097
Origen	Q170472	0185	Q6581097
Arius	Q106026	0250	Q6581097
Saint Nicholas	Q44269	0250	Q6581097
Saint George	Q48438	0275	Q6581097
Athanasius of Alexandria	Q44024	0296	Q6581097
Gregory of Nazianzus	Q44011	0329	Q6581097
Basil of Caesarea	Q44258	0329	Q6581097
Gregory of Nyssa	Q191734	0335	Q6581097
Ambrose	Q43689	0339	Q6581097
Jerome	Q44248	0345	Q6581097
John Chrysostom	Q43706	0349	Q6581097
Cyril of Alexandria	Q44079	0376	Q6581097
Benedict of Nursia	Q44265	0480	Q6581097
John of Damascus	Q51884	0675	Q6581097
Clement of Rome	Q42887	0100	Q6581097
Pope Leo I	Q43954	0390	Q6581097
Pope Gregory I	Q42827	0540	Q6581097
Anselm of Canterbury	Q43939	1033	Q6581097
Francis of Assisi	Q676555	1182	Q6581097
Bonaventure	Q43746	1221	Q6581097
John Wycliffe	Q173893	1320	Q6581097
Jan Hus	Q43977	1369	Q6581097
Tomás de Torquemada	Q210735	1420	Q6581097
Ignatius of Loyola	Q44281	1491	Q6581097
Francis Xavier	Q163900	1506	Q6581097
Teresa of Ávila	Q174880	1515	Q6581072
John of the Cross	Q190388	1542	Q6581097
Mother Teresa	Q30547	1910	Q6581072
Pope Pius IX	Q43720	1792	Q6581097
Pope John XXIII	Q23873	1881	Q6581097
Pope John Paul II	Q989	1920	Q6581097
Patriarch Nikon of Moscow	Q379587	1605	Q6581097
Grigori Rasputin	Q43989	1869	Q6581097
Martin Luther	Q9554	1483	Q6581097
Huldrych Zwingli	Q123034	1484	Q6581097
Thomas Cranmer	Q199894	1489	Q6581097
Philip Melanchthon	Q76325	1497	Q6581097
John Calvin	Q37577	1509	Q6581097
John Knox	Q189937	1514	Q6581097
Jacobus Arminius	Q313070	1560	Q6581097
John Wesley	Q213393	1703	Q6581097
Jonathan Edwards (theologian)	Q313073	1703	Q6581097
Karl Barth	Q107473	1886	Q6581097
Dietrich Bonhoeffer	Q76326	1906	Q6581097
Billy Graham	Q213550	1918	Q6581097
Desmond Tutu	Q43033	1931	Q6581097
Joseph Smith	Q47102	1805	Q6581097
Mary Baker Eddy	Q235069	1821	Q6581072
Khadija bint Khuwaylid	Q42034	0557	Q6581072
Muhammad	Q9458	0570	Q6581097
Fatima	Q180123	0604	Q6581072
Aisha	Q4730963	0605	Q6581072
Ali	Q39619	0599	Q6581097
Husayn ibn Ali	Q112128	0626	Q6581097
Ja'far al-Sadiq	Q170046	0702	Q6581097
Mulla Sadra	Q2010955	1571	Q6581097
Abu Hanifa	Q190896	0699	Q6581097
Malik ibn Anas	Q312299	0711	Q6581097
Al-Shafi'i	Q294281	0767	Q6581097
Ahmad ibn Hanbal	Q194442	0780	Q6581097
Muhammad al-Bukhari	Q241026	0810	Q6581097
Muslim ibn al-Hajjaj	Q140124	0817	Q6581097
Al-Ghazali	Q9546	1058	Q6581097
Ibn Arabi	Q46420	1165	Q6581097
Al-Nawawi	Q293571	1233	Q6581097
Ibn Taymiyya	Q491558	1263	Q6581097
Muhammad ibn Abd al-Wahhab	Q69351	1703	Q6581097
Baháʼu'lláh	Q101054	1817	Q6581097
Valmiki	Q715607		Q6581097
Vyasa	Q330521		Q6581097
Kapila	Q574355	-0550	Q6581097
Patanjali	Q231680		Q6581097
Gaudapada	Q1771062	0550	Q6581097
Kumārila Bhaṭṭa	Q774847	0700	Q6581097
Adi Shankara	Q180967	0788	Q6581097
Ramanuja	Q1741798	1017	Q6581097
Basava	Q771686	1134	Q6581097
Madhvacharya	Q335371	1190	Q6581097
Chaitanya Mahaprabhu	Q870262	1486	Q6581097
Ramakrishna	Q183126	1836	Q6581097
Swami Vivekananda	Q47478	1863	Q6581097
Sri Aurobindo	Q192207	1872	Q6581097
Ramana Maharshi	Q288441	1879	Q6581097
Paramahansa Yogananda	Q312549	1893	Q6581097
A. C. Bhaktivedanta Swami Prabhupada	Q234898	1896	Q6581097
The Buddha	Q9441	-0563	Q6581097
Nagarjuna	Q171195	0150	Q6581097
Padmasambhava	Q231582	0717	Q6581097
14th Dalai Lama	Q17293	1935	Q6581097
Lushan Huiyuan	Q1194206	0334	Q6581097
Kumārajīva	Q335293	0344	Q6581097
Bodhidharma	Q187172	0483	Q6581097
Zhiyi	Q197778	0538	Q6581097
Huineng	Q345012	0638	Q6581097
Maudgalyayana	Q379814		Q6581097
Śāriputra	Q320142	-0568	Q6581097
