Toshiro Mifune	Q37001	1920	Q6581097
Ānanda	Q28988	-0600	Q6581097
Vasubandhu	Q316343	0300	Q6581097
Kūkai	Q222227	0774	Q6581097
Dōgen	Q318064	1200	Q6581097
Mahavira	Q9422	-0599	Q6581097
Guru Nanak	Q83322	1469	Q6581097
Guru Gobind Singh	Q312967	1666	Q6581097
Helena Blavatsky	Q189454	1831	Q6581072
Zoroaster	Q35811	-0628	Q6581097
Aleister Crowley	Q172684	1875	Q6581097
Ezana of Axum	Q379898		Q6581097
Gaiseric	Q152127	0389	Q6581097
Narmer	Q189582	-3200	Q6581097
Thutmose I	Q157962	-1600	Q6581097
Hatshepsut	Q129234	-1507	Q6581072
Thutmose III	Q157899	-1481	Q6581097
Akhenaten	Q81794	-1400	Q6581097
Nefertiti	Q40930	-1370	Q6581072
Tutankhamun	Q12154	-1341	Q6581097
Ramesses II	Q1523	-1303	Q6581097
Ramesses III	Q1528	-1217	Q6581097
Ptolemy I Soter	Q168261	-0365	Q6581097
Cleopatra	Q635	-0069	Q6581072
Modu Chanyu	Q382816	-0234	Q6581097
Gwanggaeto the Great	Q498791	0374	Q6581097
Yu the Great	Q627784	-2297	Q6581097
Qin Shi Huang	Q7192	-0259	Q6581097
Emperor Gaozu of Han	Q7210	-0256	Q6581097
Emperor Wu of Han	Q7225	-0156	Q6581097
Cao Cao	Q204077	0155	Q6581097
Ajatashatru	Q379242	-0500	Q6581097
Chandragupta Maurya	Q188541	-0340	Q6581097
Ashoka	Q8589	-0304	Q6581097
Menander I	Q347878	-0300	Q6581097
Kanishka	Q312544	0078	Q6581097
Samudragupta	Q1133363	0335	Q6581097
Chandragupta II	Q844536	0400	Q6581097
Sargon of Akkad	Q199461	-2350	Q6581097
Puduḫepa	Q268887	-1289	Q6581072
Ashurbanipal	Q171191	-0685	Q6581097
Tigranes the Great	Q201303	-0140	Q6581097
Mithridates VI Eupator	Q185126	-0134	Q6581097
Herod the Great	Q51672	-0074	Q6581097
Zenobia	Q189705	0240	Q6581072
Hammurabi	Q36359	-1810	Q6581097
Nebuchadnezzar II	Q12591	-0642	Q6581097
Antigonus I Monophthalmus	Q200401	-0382	Q6581097
Seleucus I Nicator	Q184176	-0358	Q6581097
Antiochus III the Great	Q3365	-0242	Q6581097
Cyrus the Great	Q8423	-0600	Q6581097
Darius the Great	Q44387	-0550	Q6581097
Xerxes I	Q129165	-0519	Q6581097
Decebalus	Q28928	0100	Q6581097
Attila	Q36724	0395	Q6581097
Lycurgus	Q211326	-0800	Q6581097
Draco (legislator)	Q28626	-0650	Q6581097
Solon	Q133337	-0638	Q6581097
Themistocles	Q179552	-0524	Q6581097
Pericles	Q80398	-0494	Q6581097
Alcibiades	Q187982	-0450	Q6581097
Demosthenes	Q117253	-0384	Q6581097
Pyrrhus of Epirus	Q172353	-0318	Q6581097
Philip II of Macedon	Q130650	-0385	Q6581097
Alexander the Great	Q8409	-0356	Q6581097
Vercingetorix	Q178953	-0080	Q6581097
Arminius	Q68880	-0017	Q6581097
Boudica	Q184634	0030	Q6581072
Alaric I	Q102371	0400	Q6581097
Theodoric I	Q110892	0393	Q6581097
Theodoric the Great	Q105105	0454	Q6581097
Cato the Elder	Q180081	-0234	Q6581097
Julius Caesar	Q1048	-0100	Q6581097
Augustus	Q1405	-0063	Q6581097
Tiberius	Q1407	-0042	Q6581097
Caligula	Q1409	0012	Q6581097
Nero	Q1413	0037	Q6581097
Domitian	Q1423	0051	Q6581097
Trajan	Q1425	0053	Q6581097
Hadrian	Q1427	0076	Q6581097
Marcus Aurelius	Q1430	0121	Q6581097
Diocletian	Q43107	0244	Q6581097
Constantine the Great	Q8413	0272	Q6581097
Theodosius I	Q46696	0347	Q6581097
Abd Allah al-Mahdi Billah	Q307629	0873	Q6581097
Al-Hakim bi-Amr Allah	Q342137	0985	Q6581097
Baybars	Q192960	1223	Q6581097
Mansa Musa	Q309333	1280	Q6581097
Al-Nasir Muhammad	Q293505	1285	Q6581097
Amda Seyon I	Q460342		Q6581097
Zara Yaqob	Q147677	1399	Q6581097
Askia Muhammad I	Q1771994	1443	Q6581097
Moctezuma I	Q13702	1398	Q6581097
Pachacuti	Q213758	1380	Q6581097
Bumin Qaghan	Q29001	0490	Q6581097
Khosrow I	Q207381	0501	Q6581097
Mahmud of Ghazni	Q189271	0971	Q6581097
Tughril I	Q144565	0990	Q6581097
Nizam al-Mulk	Q298427	1018	Q6581097
Muhammad of Ghor	Q1647182	1149	Q6581097
Tamar of Georgia	Q244007	1166	Q6581072
Muhammad II of Khwarazm	Q520090	1170	Q6581097
Timur	Q8462	1336	Q6581097
Tokhtamysh	Q309585	1342	Q6581097
Ulugh Beg	Q486088	1394	Q6581097
Emperor Wen of Sui	Q7418	0541	Q6581097
Emperor Taizong of Tang	Q9701	0598	Q6581097
Wu Zetian	Q9738	0624	Q6581072
Emperor Xuanzong of Tang	Q9746	0685	Q6581097
Yang Guifei	Q298046	0719	Q6581072
Emperor Taizu of Song	Q7471	0927	Q6581097
Hongwu Emperor	Q9957	1328	Q6581097
Yongle Emperor	Q9965	1360	Q6581097
Taejo of Goryeo	Q334312	0877	Q6581097
Taejo of Joseon	Q378483	1335	Q6581097
Sejong the Great	Q37682	1397	Q6581097
Genghis Khan	Q720	1162	Q6581097
Jochi	Q186581	1182	Q6581097
Ögedei Khan	Q7519	1186	Q6581097
Batu Khan	Q175138	1205	Q6581097
Kublai Khan	Q7523	1215	Q6581097
Hulegu Khan	Q177320	1217	Q6581097
Anawrahta	Q45241	1014	Q6581097
Suryavarman II	Q313298	1094	Q6581097
Jayavarman VII	Q335273	1125	Q6581097
Ramkhamhaeng	Q349249	1239	Q6581097
Gajah Mada	Q49329	1290	Q6581097
Trần Thánh Tông	Q711456	1240	Q6581097
Lê Lợi	Q1195391	1384	Q6581097
Lê Thánh Tông	Q1771050	1442	Q6581097
Harsha	Q216895	0590	Q6581097
Rajaraja I	Q2128757	0947	Q6581097
Prithviraj Chauhan	Q558219	1159	Q6581097
Alauddin Khalji	Q335362	1266	Q6581097
Saladin	Q8581	1138	Q6581097
Osman I	Q83100	1258	Q6581097
Mehmed II	Q34503	1432	Q6581097
Abu Bakr	Q334923	0573	Q6581097
Uthman	Q37731	0574	Q6581097
Umar	Q8467	0586	Q6581097
Mu'awiya I	Q181154	0603	Q6581097
Abd al-Malik ibn Marwan	Q36788	0646	Q6581097
Harun al-Rashid	Q131002	0766	Q6581097
Svatopluk I of Moravia	Q437589	0840	Q6581097
Stefan Dušan	Q207303	1308	Q6581097
Vlad the Impaler	Q43715	1431	Q6581097
Stephen the Great	Q218134	1433	Q6581097
Krum	Q192104	0755	Q6581097
Boris I of Bulgaria	Q311057	0828	Q6581097
Ivan Asen II	Q313427	1190	Q6581097
Justinian I	Q41866	0482	Q6581097
Theodora (wife of Justinian I)	Q204843	0500	Q6581072
Heraclius	Q41852	0575	Q6581097
Leo III the Isaurian	Q31755	0675	Q6581097
Basil II	Q41833	0958	Q6581097
Manuel I Komnenos	Q41610	1118	Q6581097
Stephen I of Hungary	Q177903	0969	Q6581097
Béla IV of Hungary	Q152370	1206	Q6581097
Louis I of Hungary	Q53998	1326	Q6581097
Matthias Corvinus	Q188634	1443	Q6581097
Mieszko I	Q53435		Q6581097
Bolesław I the Brave	Q53436	0967	Q6581097
Gediminas	Q244852	1275	Q6581097
Casimir III the Great	Q53457	1310	Q6581097
Vytautas the Great	Q218186	1352	Q6581097
Władysław II Jagiełło	Q54049	1362	Q6581097
Sviatoslav I	Q1058572	0942	Q6581097
Vladimir the Great	Q14974	0958	Q6581097
Yaroslav the Wise	Q188943	0978	Q6581097
Daniel of Galicia	Q58607	1201	Q6581097
Alexander Nevsky	Q174044	1220	Q6581097
Dmitry Donskoy	Q188995	1350	Q6581097
Ivan III of Russia	Q171185	1440	Q6581097
Alfred the Great	Q83476	0849	Q6581097
Æthelstan	Q170017	0895	Q6581097
William the Conqueror	Q37594	1028	Q6581097
Henry II of England	Q102140	1133	Q6581097
Richard I of England	Q42305	1157	Q6581097
John, King of England	Q129308	1166	Q6581097
Edward I of England	Q57798	1239	Q6581097
Robert the Bruce	Q187312	1274	Q6581097
Edward III of England	Q129247	1312	Q6581097
Henry V of England	Q131581	1386	Q6581097
Clovis I	Q82339	0466	Q6581097
Charles Martel	Q3301	0688	Q6581097
Charlemagne	Q3044	0748	Q6581097
Louis the Pious	Q43974	0778	Q6581097
Eleanor of Aquitaine	Q178525	1122	Q6581072
Philip II of France	Q34428	1165	Q6581097
Louis IX of France	Q346	1214	Q6581097
Philip IV of France	Q130969	1268	Q6581097
Louis XI	Q8058	1423	Q6581097
Charles the Fat	Q150712	0839	Q6581097
Henry the Lion	Q105378	1129	Q6581097
Otto the Great	Q43915	0912	Q6581097
Henry IV, Holy Roman Emperor	Q60094	1050	Q6581097
Frederick Barbarossa	Q79789	1122	Q6581097
Frederick II, Holy Roman Emperor	Q130221	1194	Q6581097
Charles IV, Holy Roman Emperor	Q155669	1316	Q6581097
Sigismund, Holy Roman Emperor	Q57124	1368	Q6581097
Maximilian I, Holy Roman Emperor	Q150726	1459	Q6581097
Robert Guiscard	Q203792	1016	Q6581097
Roger II of Sicily	Q193901	1095	Q6581097
Cosimo de' Medici	Q48544	1389	Q6581097
Lorenzo de' Medici	Q177854	1449	Q6581097
Girolamo Savonarola	Q164823	1452	Q6581097
Cesare Borgia	Q187998	1475	Q6581097
Pope Gregory VII	Q133063	1020	Q6581097
Pope Urban II	Q30578	1035	Q6581097
Pope Innocent III	Q128076	1160	Q6581097
Pope Boniface VIII	Q134646	1235	Q6581097
Pope Alexander VI	Q108316	1431	Q6581097
Pope Julius II	Q80516	1443	Q6581097
Cnut	Q134128	0994	Q6581097
Margaret I of Denmark	Q202266	1353	Q6581072
Abd al-Rahman I	Q29000	0731	Q6581097
Abd al-Rahman III	Q190418	0891	Q6581097
Afonso I of Portugal	Q587697	1109	Q6581097
Prince Henry the Navigator	Q182897	1394	Q6581097
Isabella I of Castile	Q45859	1451	Q6581072
Ferdinand II of Aragon	Q12860	1452	Q6581097
Ahmad ibn Ibrahim al-Ghazi	Q335728	1506	Q6581097
Ahmad al-Mansur	Q400911	1549	Q6581097
Nzinga of Ndongo and Matamba	Q467650	1582	Q6581072
Toussaint Louverture	Q205783	1743	Q6581097
Moctezuma II	Q141791	1466	Q6581097
La Malinche	Q230314		Q6581072
Atahualpa	Q179577	1502	Q6581097
Túpac Amaru	Q296269	1545	Q6581097
Túpac Amaru II	Q315937	1738	Q6581097
Benjamin Franklin	Q34969	1706	Q6581097
George Washington	Q23	1732	Q6581097
John Adams	Q11806	1735	Q6581097
Thomas Jefferson	Q11812	1743	Q6581097
James Madison	Q11813	1751	Q6581097
Alexander Hamilton	Q178903	1757	Q6581097
John Marshall	Q310829	1755	Q6581097
Ismail I	Q214559	1487	Q6581097
Abbas the Great	Q171349	1571	Q6581097
Nader Shah	Q192868	1688	Q6581097
Ahmad Shah Durrani	Q46798	1722	Q6581097
Jiajing Emperor	Q10011	1507	Q6581097
Nurhaci	Q311189	1559	Q6581097
Wanli Emperor	Q10061	1563	Q6581097
Hong Taiji	Q296367	1592	Q6581097
Kangxi Emperor	Q17790	1654	Q6581097
Qianlong Emperor	Q19133	1711	Q6581097
Oda Nobunaga	Q171411	1534	Q6581097
Toyotomi Hideyoshi	Q187550	1536	Q6581097
Tokugawa Ieyasu	Q171977	1543	Q6581097
Seonjo of Joseon	Q484359	1552	Q6581097
Jeongjo of Joseon	Q26530	1752	Q6581097
Naresuan	Q515704	1555	Q6581097
Iskandar Muda	Q375774	1583	Q6581097
Sultan Agung of Mataram	Q1771129	1593	Q6581097
Rama I	Q310992	1737	Q6581097
Quang Trung	Q379775	1752	Q6581097
Bayinnaung	Q470984	1516	Q6581097
Tabinshwehti	Q981475	1516	Q6581097
Alaungpaya	Q470978	1714	Q6581097
Krishnadevaraya	Q121235	1471	Q6581097
Sher Shah Suri	Q83680	1486	Q6581097
Babur	Q797848	1483	Q6581097
Humayun	Q486188	1508	Q6581097
Akbar	Q8597	1542	Q6581097
Shah Jahan	Q83672	1592	Q6581097
Aurangzeb	Q485547	1618	Q6581097
Shivaji	Q239505	1627	Q6581097
Hyder Ali	Q1569078	1720	Q6581097
Prithvi Narayan Shah	Q574450	1723	Q6581097
Robert Clive	Q162296	1725	Q6581097
Tipu Sultan	Q10088	1750	Q6581097
Selim I	Q494660	1470	Q6581097
Suleiman the Magnificent	Q8474	1494	Q6581097
Roxelana	Q255809		Q6581072
Mehmed IV	Q170514	1642	Q6581097
Selim III	Q199633	1761	Q6581097
Kamehameha I	Q214910	1800	Q6581097
Bohdan Khmelnytsky	Q203808	1595	Q6581097
Stephen Báthory	Q54030	1533	Q6581097
Sigismund III Vasa	Q52940	1566	Q6581097
John III Sobieski	Q53454	1629	Q6581097
Augustus II the Strong	Q53437	1670	Q6581097
Ivan the Terrible	Q7996	1530	Q6581097
Alexis of Russia	Q7731	1629	Q6581097
Peter the Great	Q8479	1672	Q6581097
Elizabeth of Russia	Q130752	1709	Q6581072
Catherine the Great	Q36450	1729	Q6581072
William the Silent	Q78454	1533	Q6581097
Frederick William I of Prussia	Q105013	1688	Q6581097
Frederick the Great	Q33550	1712	Q6581097
Henry VIII	Q38370	1491	Q6581097
Mary I of England	Q82674	1516	Q6581072
Elizabeth I	Q7207	1533	Q6581072
Mary, Queen of Scots	Q131412	1542	Q6581072
James VI and I	Q79972	1566	Q6581097
Oliver Cromwell	Q44279	1599	Q6581097
Charles I of England	Q81506	1600	Q6581097
William III of England	Q129987	1650	Q6581097
Robert Walpole	Q104190	1676	Q6581097
William Murray, 1st Earl of Mansfield	Q869340	1705	Q6581097
William Blackstone	Q332449	1723	Q6581097
George III	Q127318	1738	Q6581097
William Pitt the Younger	Q128902	1759	Q6581097
Francis I of France	Q129857	1494	Q6581097
Catherine de' Medici	Q131552	1519	Q6581072
Henry IV of France	Q936976	1553	Q6581097
Cardinal Richelieu	Q26702	1585	Q6581097
Cardinal Mazarin	Q166056	1602	Q6581097
Louis XIV	Q7742	1638	Q6581097
Louis XV	Q7738	1710	Q6581097
Madame de Pompadour	Q188965	1721	Q6581072
Louis XVI	Q7732	1754	Q6581097
Marie Antoinette	Q47365	1755	Q6581072
Charles V, Holy Roman Emperor	Q32500	1500	Q6581097
Ferdinand I, Holy Roman Emperor	Q150611	1503	Q6581097
Leopold I, Holy Roman Emperor	Q150494	1640	Q6581097
Maria Theresa	Q131706	1717	Q6581072
Joseph II, Holy Roman Emperor	Q76555	1741	Q6581097
Gustavus Adolphus	Q52938	1594	Q6581097
Christina, Queen of Sweden	Q52937	1626	Q6581072
Charles XII of Sweden	Q52934	1682	Q6581097
Charles XIV John	Q52927	1763	Q6581097
Philip II of Spain	Q34417	1527	Q6581097
Philip V of Spain	Q170467	1683	Q6581097
Sebastião José de Carvalho e Melo, 1st Marquis of Pombal	Q319511	1699	Q6581097
Patrice Lumumba	Q161672	1925	Q6581097
Mobutu Sese Seko	Q164535	1930	Q6581097
Paul Biya	Q57272	1933	Q6581097
Rainilaiarivony	Q528996	1828	Q6581097
Jomo Kenyatta	Q173563	1893	Q6581097
Hastings Banda	Q184945	1898	Q6581097
Julius Nyerere	Q186525	1922	Q6581097
Robert Mugabe	Q10707	1924	Q6581097
Kenneth Kaunda	Q105480	1924	Q6581097
Idi Amin	Q48231	1925	Q6581097
Paul Kagame	Q1231345	1957	Q6581097
Tewodros II	Q262589	1818	Q6581097
Yohannes IV	Q315659	1837	Q6581097
Menelik II	Q244748	1844	Q6581097
Haile Selassie	Q41178	1892	Q6581097
Emir Abdelkader	Q179825	1808	Q6581097
Muhammad Ahmad	Q298678	1844	Q6581097
Muammar Gaddafi	Q19878	1942	Q6581097
Muhammad Ali of Egypt	Q182781	1769	Q6581097
Isma'il Pasha of Egypt	Q159378	1831	Q6581097
Gamal Abdel Nasser	Q39524	1918	Q6581097
Anwar Sadat	Q42013	1918	Q6581097
Shaka	Q27695	1787	Q6581097
Cecil Rhodes	Q19825	1853	Q6581097
Nelson Mandela	Q8023	1918	Q6581097
F. W. de Klerk	Q151813	1936	Q6581097
Léopold Sédar Senghor	Q154545	1906	Q6581097
Nnamdi Azikiwe	Q181782	1904	Q6581097
Kwame Nkrumah	Q8620	1909	Q6581097
Olusegun Obasanjo	Q202006	1937	Q6581097
Kofi Annan	Q1254	1938	Q6581097
Ellen Johnson Sirleaf	Q43179	1938	Q6581072
Thomas Sankara	Q202155	1949	Q6581097
José de San Martín	Q134160	1778	Q6581097
Simón Bolívar	Q8605	1783	Q6581097
Antonio José de Sucre	Q189779	1795	Q6581097
Juan Perón	Q93330	1895	Q6581097
Salvador Allende	Q440	1908	Q6581097
Alfredo Stroessner	Q152534	1912	Q6581097
Augusto Pinochet	Q368	1915	Q6581097
Hugo Chávez	Q8440	1954	Q6581097
Pedro I of Brazil	Q939	1798	Q6581097
Pedro II of Brazil	Q156774	1825	Q6581097
Getúlio Vargas	Q156844	1882	Q6581097
Francisco Morazán	Q332111	1792	Q6581097
Rafael Trujillo	Q152474	1891	Q6581097
François Duvalier	Q187697	1907	Q6581097
Fidel Castro	Q11256	1926	Q6581097
Antonio López de Santa Anna	Q189145	1794	Q6581097
Benito Juárez	Q182276	1806	Q6581097
Porfirio Díaz	Q150688	1830	Q6581097
Andrew Jackson	Q11817	1767	Q6581097
Tecumseh	Q257808	1768	Q6581097
Henry Clay	Q319630	1777	Q6581097
James K. Polk	Q11891	1795	Q6581097
Abraham Lincoln	Q91	1809	Q6581097
Sitting Bull	Q43527	1831	Q6581097
Woodrow Wilson	Q34296	1856	Q6581097
Theodore Roosevelt	Q33866	1858	Q6581097
Franklin D. Roosevelt	Q8007	1882	Q6581097
Harry S. Truman	Q11613	1884	Q6581097
Eleanor Roosevelt	Q83396	1884	Q6581072
Dwight D. Eisenhower	Q9916	1890	Q6581097
J. Edgar Hoover	Q210435	1895	Q6581097
Lyndon B. Johnson	Q9640	1908	Q6581097
Ronald Reagan	Q9960	1911	Q6581097
Richard Nixon	Q9588	1913	Q6581097
John F. Kennedy	Q9696	1917	Q6581097
Donald Trump	Q22686	1946	Q6581097
George W. Bush	Q207	1946	Q6581097
Barack Obama	Q76	1961	Q6581097
John A. Macdonald	Q128702	1815	Q6581097
Pierre Trudeau	Q8619	1919	Q6581097
Mohammad Mosaddegh	Q123037	1882	Q6581097
Ruhollah Khomeini	Q38823	1902	Q6581097
Mohammad Zahir Shah	Q152265	1914	Q6581097
Mohammad Reza Pahlavi	Q128245	1919	Q6581097
Eduard Shevardnadze	Q151929	1928	Q6581097
Empress Dowager Cixi	Q47842	1835	Q6581072
Chiang Kai-shek	Q16574	1887	Q6581097
Mao Zedong	Q5816	1893	Q6581097
Soong Mei-ling	Q17135	1898	Q6581072
Zhou Enlai	Q17410	1898	Q6581097
Deng Xiaoping	Q16977	1904	Q6581097
Puyi	Q185152	1906	Q6581097
Jiang Qing	Q236017	1914	Q6581072
Xi Jinping	Q15031	1953	Q6581097
Emperor Meiji	Q174231	1852	Q6581097
Hideki Tojo	Q160847	1884	Q6581097
Eisaku Satō	Q179871	1901	Q6581097
Hirohito	Q34479	1901	Q6581097
Shinzo Abe	Q132345	1954	Q6581097
Syngman Rhee	Q171684	1875	Q6581097
Kim Il Sung	Q41117	1912	Q6581097
Park Chung Hee	Q14356	1917	Q6581097
Chulalongkorn	Q158861	1853	Q6581097
Ho Chi Minh	Q36014	1890	Q6581097
Sukarno	Q76127	1901	Q6581097
Ne Win	Q315522	1911	Q6581097
Ferdinand Marcos	Q1463	1917	Q6581097
Suharto	Q44819	1921	Q6581097
Lee Kuan Yew	Q131248	1923	Q6581097
Pol Pot	Q39464	1925	Q6581097
Mahathir Mohamad	Q181383	1925	Q6581097
Corazon Aquino	Q1480	1933	Q6581072
Muhammad Ali Jinnah	Q160554	1876	Q6581097
D. S. Senanayake	Q663001	1884	Q6581097
Sheikh Mujibur Rahman	Q191375	1920	Q6581097
Benazir Bhutto	Q34413	1953	Q6581072
George Curzon, 1st Marquess Curzon of Kedleston	Q271878	1859	Q6581097
Vallabhbhai Patel	Q9455	1875	Q6581097
Jawaharlal Nehru	Q1047	1889	Q6581097
Indira Gandhi	Q1149	1917	Q6581072
Atal Bihari Vajpayee	Q233289	1924	Q6581097
Manmohan Singh	Q41914	1932	Q6581097
Narendra Modi	Q1058	1950	Q6581097
Mahmud II	Q174791	1785	Q6581097
Abdul Hamid II	Q134817	1842	Q6581097
Talaat Pasha	Q315888	1874	Q6581097
Ibn Saud	Q151509	1877	Q6581097
Mustafa Kemal Atatürk	Q5152	1881	Q6581097
David Ben-Gurion	Q37610	1886	Q6581097
Golda Meir	Q42992	1898	Q6581072
Yasser Arafat	Q34211	1929	Q6581097
Saddam Hussein	Q1316	1937	Q6581097
Benjamin Netanyahu	Q43723	1949	Q6581097
Recep Tayyip Erdoğan	Q39259	1954	Q6581097
John Curtin	Q23375	1885	Q6581097
Francis II, Holy Roman Emperor	Q130834	1768	Q6581097
Klemens von Metternich	Q45662	1773	Q6581097
Franz Joseph I of Austria	Q51056	1830	Q6581097
Józef Piłsudski	Q885	1867	Q6581097
Alexander Dubček	Q150543	1921	Q6581097
Václav Havel	Q36233	1936	Q6581097
Lech Wałęsa	Q444	1943	Q6581097
Ion Antonescu	Q152030	1882	Q6581097
Ante Pavelić	Q36965	1889	Q6581097
Josip Broz Tito	Q9161	1892	Q6581097
Nicolae Ceaușescu	Q80504	1918	Q6581097
Slobodan Milošević	Q47139	1941	Q6581097
Alexander I of Russia	Q15193	1777	Q6581097
Nicholas I of Russia	Q130734	1796	Q6581097
Alexander II of Russia	Q83171	1818	Q6581097
Nicholas II	Q40787	1868	Q6581097
Vladimir Lenin	Q1394	1870	Q6581097
Joseph Stalin	Q855	1878	Q6581097
Leon Trotsky	Q33391	1879	Q6581097
Nikita Khrushchev	Q35314	1894	Q6581097
Leonid Brezhnev	Q765165	1906	Q6581097
Boris Yeltsin	Q34453	1931	Q6581097
Mikhail Gorbachev	Q30487	1931	Q6581097
Vladimir Putin	Q7747	1952	Q6581097
Carl Gustaf Emil Mannerheim	Q152306	1867	Q6581097
Dag Hammarskjöld	Q1267	1905	Q6581097
Gro Harlem Brundtland	Q133009	1939	Q6581072
