Toshiro Mifune	Q37001	1920	Q6581097
Leopold II of Belgium	Q12967	1835	Q6581097
Napoleon	Q517	1769	Q6581097
Louis Philippe I	Q7771	1773	Q6581097
Adolphe Thiers	Q5738	1797	Q6581097
Napoleon III	Q7721	1808	Q6581097
Georges Clemenceau	Q171730	1841	Q6581097
Charles de Gaulle	Q2042	1890	Q6581097
François Mitterrand	Q2038	1916	Q6581097
Wilhelm I	Q150652	1797	Q6581097
Otto von Bismarck	Q8442	1815	Q6581097
Wilhelm II	Q2677	1859	Q6581097
Konrad Adenauer	Q2492	1876	Q6581097
Adolf Hitler	Q352	1889	Q6581097
Joseph Goebbels	Q41749	1897	Q6581097
Heinrich Himmler	Q43067	1900	Q6581097
Erich Honecker	Q2607	1912	Q6581097
Willy Brandt	Q2514	1913	Q6581097
Helmut Kohl	Q2518	1930	Q6581097
Angela Merkel	Q567	1954	Q6581072
António de Oliveira Salazar	Q151394	1889	Q6581097
Francisco Franco	Q29179	1892	Q6581097
Juan Carlos I	Q19943	1938	Q6581097
Charles Stewart Parnell	Q317436	1846	Q6581097
Éamon de Valera	Q173347	1882	Q6581097
Michael Collins (Irish leader)	Q173196	1890	Q6581097
Camillo Benso, Count of Cavour	Q166092	1810	Q6581097
Benito Mussolini	Q23559	1883	Q6581097
Robert Peel	Q181875	1788	Q6581097
Benjamin Disraeli	Q82006	1804	Q6581097
William Ewart Gladstone	Q160852	1809	Q6581097
Queen Victoria	Q9439	1819	Q6581072
David Lloyd George	Q134982	1863	Q6581097
Winston Churchill	Q8016	1874	Q6581097
Clement Attlee	Q129006	1883	Q6581097
Margaret Thatcher	Q7416	1925	Q6581072
Elizabeth II	Q9682	1926	Q6581072
Hannibal	Q36456	-0247	Q6581097
Sun Tzu	Q37151	-0544	Q6581097
Zhuge Liang	Q198211	0181	Q6581097
Leonidas I	Q44228		Q6581097
Scipio Africanus	Q2253	-0235	Q6581097
Sulla	Q483783	-0138	Q6581097
Pompey	Q125414	-0106	Q6581097
Mark Antony	Q51673	-0083	Q6581097
Flavius Aetius	Q185476	0390	Q6581097
Khalid ibn al-Walid	Q26918	0592	Q6581097
Amr ibn al-As	Q314781		Q6581097
El Cid	Q43958		Q6581097
Godfrey of Bouillon	Q76721	1060	Q6581097
Subutai	Q162217	1175	Q6581097
Trần Hưng Đạo	Q511375	1228	Q6581097
Jan Žižka	Q215968	1360	Q6581097
Skanderbeg	Q160614	1405	Q6581097
John Hunyadi	Q242688	1407	Q6581097
Joan of Arc	Q7226	1412	Q6581072
Yi Sun-sin	Q50184	1545	Q6581097
Miyamoto Musashi	Q193344	1584	Q6581097
Afonso de Albuquerque	Q204397	1452	Q6581097
Hayreddin Barbarossa	Q200582	1478	Q6581097
Francisco Pizarro	Q44741	1478	Q6581097
Hernán Cortés	Q7326	1485	Q6581097
Fernando Álvarez de Toledo, 3rd Duke of Alba	Q80847	1507	Q6581097
Francis Drake	Q36517	1540	Q6581097
Michiel de Ruyter	Q316945	1607	Q6581097
John Churchill, 1st Duke of Marlborough	Q153803	1650	Q6581097
Prince Eugene of Savoy	Q152428	1663	Q6581097
Alexander Suvorov	Q154232	1730	Q6581097
Robert E. Lee	Q165557	1807	Q6581097
Ulysses S. Grant	Q34836	1822	Q6581097
Alfred Thayer Mahan	Q142988	1840	Q6581097
Douglas MacArthur	Q127417	1880	Q6581097
George C. Marshall	Q151414	1880	Q6581097
Enver Pasha	Q153899	1881	Q6581097
Isoroku Yamamoto	Q152325	1884	Q6581097
Võ Nguyên Giáp	Q179910	1911	Q6581097
Horatio Nelson, 1st Viscount Nelson	Q83235	1758	Q6581097
Arthur Wellesley, 1st Duke of Wellington	Q131691	1769	Q6581097
Carl von Clausewitz	Q76430	1780	Q6581097
Helmuth von Moltke the Elder	Q44205	1800	Q6581097
Giuseppe Garibaldi	Q539	1807	Q6581097
Paul von Hindenburg	Q2667	1847	Q6581097
Robert Baden-Powell, 1st Baron Baden-Powell	Q12665	1857	Q6581097
Erich Ludendorff	Q58579	1865	Q6581097
Bernard Montgomery	Q152025	1887	Q6581097
T. E. Lawrence	Q170596	1888	Q6581097
Erwin Rommel	Q14060	1891	Q6581097
Hermann Göring	Q47906	1893	Q6581097
Georgy Zhukov	Q124617	1896	Q6581097
Spartacus	Q83406		Q6581097
Abu Muslim	Q335210	0718	Q6581097
Babak Khorramdin	Q379997	0798	Q6581097
Huang Chao	Q714113	0801	Q6581097
Bartolomé de las Casas	Q207416	1474	Q6581097
Blackbeard	Q213518	1680	Q6581097
Thomas Müntzer	Q153981	1489	Q6581097
Yemelyan Pugachev	Q154240	1742	Q6581097
William Wilberforce	Q207672	1759	Q6581097
Jean-Paul Marat	Q122290	1743	Q6581097
Maximilien Robespierre	Q44197	1758	Q6581097
Georges Danton	Q184623	1759	Q6581097
Louis Riel	Q313691	1844	Q6581097
Marcus Garvey	Q272504	1887	Q6581097
Che Guevara	Q5809	1928	Q6581097
Miguel Hidalgo y Costilla	Q55636	1753	Q6581097
Pancho Villa	Q192278	1878	Q6581097
Emiliano Zapata	Q41718	1879	Q6581097
Sojourner Truth	Q105180	1797	Q6581072
Elizabeth Cady Stanton	Q465335	1815	Q6581072
Frederick Douglass	Q215562	1817	Q6581097
Susan B. Anthony	Q192245	1820	Q6581072
Harriet Tubman	Q102870	1821	Q6581072
John Muir	Q379580	1838	Q6581097
Booker T. Washington	Q319871	1856	Q6581097
Jane Addams	Q180989	1860	Q6581072
W. E. B. Du Bois	Q158060	1868	Q6581097
Margaret Sanger	Q285514	1879	Q6581072
Helen Keller	Q38203	1880	Q6581072
Rosa Parks	Q41921	1913	Q6581072
Betty Friedan	Q234604	1921	Q6581072
Malcolm X	Q43303	1925	Q6581097
Martin Luther King Jr.	Q8027	1929	Q6581097
Harvey Milk	Q17141	1930	Q6581097
Sayyid Qutb	Q211379	1906	Q6581097
Ken Saro-Wiwa	Q316292	1941	Q6581097
Steve Biko	Q214473	1946	Q6581097
Diponegoro	Q28899	1785	Q6581097
Hong Xiuquan	Q334732	1814	Q6581097
José Rizal	Q1500	1861	Q6581097
Sun Yat-sen	Q8573	1866	Q6581097
Aung San	Q194161	1915	Q6581097
Aung San Suu Kyi	Q36740	1945	Q6581072
Osama bin Laden	Q1317	1957	Q6581097
Rani of Jhansi	Q181878	1828	Q6581072
Bal Gangadhar Tilak	Q312555	1856	Q6581097
Mahatma Gandhi	Q1001	1869	Q6581097
B. R. Ambedkar	Q231690	1891	Q6581097
Subhas Chandra Bose	Q2153	1897	Q6581097
Henry Dunant	Q12091	1828	Q6581097
Emmeline Pankhurst	Q211519	1858	Q6581072
Theodor Herzl	Q44003	1860	Q6581097
Emma Goldman	Q79969	1869	Q6581072
Rosa Luxemburg	Q7231	1871	Q6581072
Pythagoras	Q10261	-0550	Q6581097
Hippocrates	Q5264	-0460	Q6581097
Euclid	Q8747	-0333	Q6581097
Archimedes	Q8739	-0287	Q6581097
Eratosthenes	Q43182	-0276	Q6581097
Apollonius of Perga	Q180109	-0262	Q6581097
Hipparchus	Q159905	-0190	Q6581097
Pliny the Elder	Q82778	0020	Q6581097
Cai Lun	Q229235	0057	Q6581097
Zhang Heng	Q197206	0078	Q6581097
Ptolemy	Q34943	0100	Q6581097
Galen	Q8778	0200	Q6581097
Diophantus	Q178217	0201	Q6581097
Hypatia	Q11903	0360	Q6581072
Aryabhata	Q11359	0476	Q6581097
Brahmagupta	Q202943	0598	Q6581097
Jabir ibn Hayyan	Q167852	0721	Q6581097
Al-Khwarizmi	Q9038	0750	Q6581097
Abu Bakr al-Razi	Q169234	0866	Q6581097
Al-Zahrawi	Q311495	0936	Q6581097
Ibn al-Haytham	Q11104	0965	Q6581097
Al-Biruni	Q11826	0973	Q6581097
Avicenna	Q8011	0980	Q6581097
Shen Kuo	Q270085	1031	Q6581097
Fibonacci	Q8763	1170	Q6581097
Nasir al-Din al-Tusi	Q302835	1201	Q6581097
William Gilbert (physicist)	Q192706	1544	Q6581097
Christiaan Huygens	Q39599	1629	Q6581097
Robert Hooke	Q46830	1635	Q6581097
Isaac Newton	Q935	1642	Q6581097
Mikhail Lomonosov	Q58720	1711	Q6581097
Henry Cavendish	Q131733	1731	Q6581097
Nicolaus Copernicus	Q619	1473	Q6581097
Tycho Brahe	Q36620	1546	Q6581097
Galileo Galilei	Q307	1564	Q6581097
Johannes Kepler	Q8963	1571	Q6581097
Edmond Halley	Q47434	1656	Q6581097
William Herschel	Q14277	1738	Q6581097
Caroline Herschel	Q76948	1750	Q6581072
Thomas Young (scientist)	Q25820	1773	Q6581097
André-Marie Ampère	Q675	1775	Q6581097
Amedeo Avogadro	Q43476	1776	Q6581097
Hans Christian Ørsted	Q44412	1777	Q6581097
Augustin-Jean Fresnel	Q187241	1788	Q6581097
Georg Ohm	Q1585	1789	Q6581097
Michael Faraday	Q8750	1791	Q6581097
Nicolas Léonard Sadi Carnot	Q181685	1796	Q6581097
James Prescott Joule	Q8962	1818	Q6581097
Léon Foucault	Q187966	1819	Q6581097
Hermann von Helmholtz	Q60024	1821	Q6581097
Gustav Kirchhoff	Q60052	1824	Q6581097
Lord Kelvin	Q122701	1824	Q6581097
James Clerk Maxwell	Q9095	1831	Q6581097
Johannes Diderik van der Waals	Q131721	1837	Q6581097
Ernst Mach	Q93996	1838	Q6581097
Wilhelm Röntgen	Q35149	1845	Q6581097
Henri Becquerel	Q41269	1852	Q6581097
Albert A. Michelson	Q127234	1852	Q6581097
J. J. Thomson	Q47285	1856	Q6581097
Heinrich Hertz	Q41257	1857	Q6581097
Pierre Curie	Q37463	1859	Q6581097
William Henry Bragg	Q133747	1862	Q6581097
Marie Curie	Q7186	1867	Q6581072
Robert Andrews Millikan	Q130975	1868	Q6581097
C. V. Raman	Q60429	1888	Q6581097
Tsung-Dao Lee	Q183679	1926	Q6581097
Charles K. Kao	Q16389	1933	Q6581097
Edwin Hubble	Q43027	1889	Q6581097
Georges Lemaître	Q12998	1894	Q6581097
Carl Sagan	Q410	1934	Q6581097
Ernest Rutherford	Q9123	1871	Q6581097
Lise Meitner	Q56189	1878	Q6581072
James Chadwick	Q80884	1891	Q6581097
Ernest Lawrence	Q169577	1901	Q6581097
Enrico Fermi	Q8753	1901	Q6581097
Hans Bethe	Q155794	1906	Q6581097
Andrei Sakharov	Q997	1921	Q6581097
Ludwig Boltzmann	Q84296	1844	Q6581097
Hendrik Lorentz	Q41688	1853	Q6581097
Max Planck	Q9021	1858	Q6581097
Albert Einstein	Q937	1879	Q6581097
Max Born	Q58978	1882	Q6581097
Niels Bohr	Q7085	1885	Q6581097
Erwin Schrödinger	Q9130	1887	Q6581097
Wolfgang Pauli	Q65989	1900	Q6581097
Werner Heisenberg	Q40904	1901	Q6581097
Paul Dirac	Q47480	1902	Q6581097
J. Robert Oppenheimer	Q132537	1904	Q6581097
Edward Teller	Q6733	1908	Q6581097
Richard Feynman	Q39246	1918	Q6581097
Murray Gell-Mann	Q172840	1929	Q6581097
Stephen Hawking	Q17714	1942	Q6581097
Robert Boyle	Q43393	1627	Q6581097
Joseph Priestley	Q159636	1733	Q6581097
Antoine Lavoisier	Q39607	1743	Q6581097
John Dalton	Q41284	1766	Q6581097
Joseph Louis Gay-Lussac	Q153185	1778	Q6581097
Humphry Davy	Q131761	1778	Q6581097
Jöns Jacob Berzelius	Q151911	1779	Q6581097
Friedrich Wöhler	Q58575	1800	Q6581097
Justus von Liebig	Q16571	1803	Q6581097
Dmitri Mendeleev	Q9106	1834	Q6581097
Josiah Willard Gibbs	Q153243	1839	Q6581097
Jacobus Henricus van 't Hoff	Q102822	1852	Q6581097
Svante Arrhenius	Q80956	1859	Q6581097
Fritz Haber	Q57075	1868	Q6581097
Gilbert N. Lewis	Q208858	1875	Q6581097
Otto Hahn	Q57065	1879	Q6581097
Irving Langmuir	Q184286	1881	Q6581097
Peter Debye	Q103835	1884	Q6581097
Harold Urey	Q179777	1893	Q6581097
Linus Pauling	Q48983	1901	Q6581097
Dorothy Hodgkin	Q7487	1910	Q6581072
Robert Burns Woodward	Q232316	1917	Q6581097
Frederick Sanger	Q151564	1918	Q6581097
Antonie van Leeuwenhoek	Q43522	1632	Q6581097
Carl Linnaeus	Q1043	1707	Q6581097
Joseph Banks	Q153408	1743	Q6581097
Jean-Baptiste Lamarck	Q82122	1744	Q6581097
Georges Cuvier	Q171969	1769	Q6581097
John James Audubon	Q182882	1785	Q6581097
Louis Agassiz	Q122972	1807	Q6581097
Charles Darwin	Q1035	1809	Q6581097
Joseph Dalton Hooker	Q157501	1817	Q6581097
Gregor Mendel	Q37970	1822	Q6581097
Alfred Russel Wallace	Q160627	1823	Q6581097
Thomas Henry Huxley	Q184366	1825	Q6581097
Ernst Haeckel	Q48246	1834	Q6581097
Edward Drinker Cope	Q298933	1840	Q6581097
Eugenius Warming	Q355888	1840	Q6581097
Santiago Ramón y Cajal	Q150526	1852	Q6581097
George Washington Carver	Q296898	1864	Q6581097
Alfred Kinsey	Q186561	1894	Q6581097
Hans Krebs (biochemist)	Q57191	1900	Q6581097
Barbara McClintock	Q199654	1902	Q6581072
Konrad Lorenz	Q78496	1903	Q6581097
Rachel Carson	Q100948	1907	Q6581072
Norman Borlaug	Q154824	1914	Q6581097
Francis Crick	Q123280	1916	Q6581097
Rosalind Franklin	Q7474	1920	Q6581072
James Watson	Q83333	1928	Q6581097
Jane Goodall	Q184746	1934	Q6581072
W. D. Hamilton	Q15451	1936	Q6581097
Stephen Jay Gould	Q180619	1941	Q6581097
Paracelsus	Q83428	1493	Q6581097
Andreas Vesalius	Q170267	1514	Q6581097
Li Shizhen	Q698925	1517	Q6581097
William Harvey	Q93128	1578	Q6581097
Luigi Galvani	Q1589	1737	Q6581097
Edward Jenner	Q40852	1749	Q6581097
Claude Bernard	Q208230	1813	Q6581097
Ignaz Semmelweis	Q59736	1818	Q6581097
Florence Nightingale	Q37103	1820	Q6581072
Louis Pasteur	Q529	1822	Q6581097
Joseph Lister	Q155768	1827	Q6581097
Robert Koch	Q37193	1843	Q6581097
Alexander Fleming	Q37064	1881	Q6581097
Jonas Salk	Q200101	1914	Q6581097
James Hutton	Q192927	1726	Q6581097
Charles Lyell	Q5333	1797	Q6581097
Alexander von Humboldt	Q6694	1769	Q6581097
Alfred Wegener	Q76323	1880	Q6581097
Jacques Cousteau	Q83233	1910	Q6581097
Marie Tharp	Q538786	1920	Q6581072
Johannes Gutenberg	Q8958	1400	Q6581097
James Watt	Q9041	1736	Q6581097
Alessandro Volta	Q680	1745	Q6581097
Nicéphore Niépce	Q188342	1765	Q6581097
Robert Fulton	Q192496	1765	Q6581097
Eli Whitney	Q280930	1765	Q6581097
George Stephenson	Q133614	1781	Q6581097
Louis Daguerre	Q131405	1787	Q6581097
Samuel Morse	Q75698	1791	Q6581097
Isambard Kingdom Brunel	Q207380	1806	Q6581097
Cyrus McCormick	Q719357	1809	Q6581097
Gustave Eiffel	Q20882	1832	Q6581097
Alfred Nobel	Q23810	1833	Q6581097
Carl Benz	Q40224	1844	Q6581097
Thomas Edison	Q8743	1847	Q6581097
Alexander Graham Bell	Q34286	1847	Q6581097
Emile Berliner	Q71004	1851	Q6581097
Charles Algernon Parsons	Q150910	1854	Q6581097
George Eastman	Q189147	1854	Q6581097
Nikola Tesla	Q9036	1856	Q6581097
Rudolf Diesel	Q12674	1858	Q6581097
Leo Baekeland	Q243442	1863	Q6581097
Lee de Forest	Q354863	1873	Q6581097
Guglielmo Marconi	Q36488	1874	Q6581097
Robert H. Goddard	Q182546	1882	Q6581097
John Logie Baird	Q133544	1888	Q6581097
Philo Farnsworth	Q360098	1906	Q6581097
Sergei Korolev	Q170842	1906	Q6581097
John Bardeen	Q949	1908	Q6581097
William Shockley	Q163415	1910	Q6581097
Wernher von Braun	Q57384	1912	Q6581097
Jack Kilby	Q182031	1923	Q6581097
Steve Wozniak	Q483382	1950	Q6581097
Gerolamo Cardano	Q184530	1501	Q6581097
Pierre de Fermat	Q75655	1601	Q6581097
Blaise Pascal	Q1290	1623	Q6581097
Gottfried Wilhelm Leibniz	Q9047	1646	Q6581097
Jacob Bernoulli	Q122392	1655	Q6581097
Johann Bernoulli	Q227897	1667	Q6581097
Daniel Bernoulli	Q122366	1700	Q6581097
Leonhard Euler	Q7604	1707	Q6581097
Jean le Rond d'Alembert	Q153232	1717	Q6581097
Joseph-Louis Lagrange	Q80222	1736	Q6581097
Gaspard Monge	Q206832	1746	Q6581097
Pierre-Simon Laplace	Q44481	1749	Q6581097
Joseph Fourier	Q8772	1768	Q6581097
Carl Friedrich Gauss	Q6722	1777	Q6581097
Siméon Denis Poisson	Q190772	1781	Q6581097
Augustin-Louis Cauchy	Q8814	1789	Q6581097
Nikolai Lobachevsky	Q129199	1792	Q6581097
Niels Henrik Abel	Q124115	1802	Q6581097
Carl Gustav Jacob Jacobi	Q76564	1804	Q6581097
Peter Gustav Lejeune Dirichlet	Q29193	1805	Q6581097
William Rowan Hamilton	Q11887	1805	Q6581097
Évariste Galois	Q7091	1811	Q6581097
Karl Weierstrass	Q57103	1815	Q6581097
George Boole	Q134661	1815	Q6581097
Arthur Cayley	Q159430	1821	Q6581097
Francis Galton	Q191026	1822	Q6581097
Charles Hermite	Q168401	1822	Q6581097
Bernhard Riemann	Q42299	1826	Q6581097
Georg Cantor	Q76420	1845	Q6581097
Gottlob Frege	Q60028	1848	Q6581097
Henri Poincaré	Q81082	1854	Q6581097
Karl Pearson	Q310794	1857	Q6581097
David Hilbert	Q41585	1862	Q6581097
Emmy Noether	Q7099	1882	Q6581072
Hermann Weyl	Q71029	1885	Q6581097
Srinivasa Ramanujan	Q83163	1887	Q6581097
Ronald Fisher	Q216723	1890	Q6581097
Stefan Banach	Q180217	1892	Q6581097
Alfred Tarski	Q207534	1901	Q6581097
Andrey Kolmogorov	Q153224	1903	Q6581097
John von Neumann	Q17455	1903	Q6581097
Kurt Gödel	Q41390	1906	Q6581097
Claude Shannon	Q92760	1916	Q6581097
Benoit Mandelbrot	Q101740	1924	Q6581097
Alexander Grothendieck	Q77141	1928	Q6581097
Charles Babbage	Q46633	1791	Q6581097
Ada Lovelace	Q7259	1815	Q6581072
Grace Hopper	Q11641	1906	Q6581072
Konrad Zuse	Q60093	1910	Q6581097
Alan Turing	Q7251	1912	Q6581097
Douglas Engelbart	Q92614	1925	Q6581097
Edsger W. Dijkstra	Q8556	1930	Q6581097
Donald Knuth	Q17457	1938	Q6581097
Dennis Ritchie	Q45575	1941	Q6581097
Tim Berners-Lee	Q80	1955	Q6581097
Linus Torvalds	Q34253	1969	Q6581097
Pierre de Coubertin	Q82984	1863	Q6581097
Paavo Nurmi	Q101942	1897	Q6581097
Jesse Owens	Q52651	1913	Q6581097
Fanny Blankers-Koen	Q229046	1918	Q6581072
Wilma Rudolph	Q31083	1940	Q6581072
Edwin Moses	Q52620	1955	Q6581097
Florence Griffith Joyner	Q31082	1959	Q6581072
Carl Lewis	Q131237	1961	Q6581097
Jackie Joyner-Kersee	Q209390	1962	Q6581072
Sergey Bubka	Q184556	1963	Q6581097
Haile Gebrselassie	Q171500	1973	Q6581097
Hicham El Guerrouj	Q83905	1974	Q6581097
Usain Bolt	Q1189	1986	Q6581097
Enzo Ferrari	Q181282	1898	Q6581097
Juan Manuel Fangio	Q2069	1911	Q6581097
Ayrton Senna	Q10490	1960	Q6581097
Michael Schumacher	Q9671	1969	Q6581097
Joe Louis	Q273206	1914	Q6581097
Sugar Ray Robinson	Q316706	1921	Q6581097
Muhammad Ali	Q36107	1942	Q6581097
Bobby Fischer	Q41314	1943	Q6581097
Garry Kasparov	Q28614	1963	Q6581097
Tenzing Norgay	Q80732	1914	Q6581097
Edmund Hillary	Q33817	1919	Q6581097
Junko Tabei	Q234491	1939	Q6581072
Eddy Merckx	Q103756	1945	Q6581097
Sonja Henie	Q204205	1912	Q6581072
Yuzuru Hanyu	Q597023	1994	Q6581097
Jack Nicklaus	Q9424	1940	Q6581097
Tiger Woods	Q10993	1975	Q6581097
Larisa Latynina	Q22102	1934	Q6581072
Nadia Comăneci	Q33228	1961	Q6581072
Simone Biles	Q7520267	1997	Q6581072
Kanō Jigorō	Q190141	1860	Q6581097
Bruce Lee	Q16397	1940	Q6581097
Ingemar Stenmark	Q530	1956	Q6581097
Marit Bjørgen	Q216256	1980	Q6581072
Eric Heiden	Q311289	1958	Q6581097
Johnny Weissmuller	Q151284	1904	Q6581097
Mark Spitz	Q180748	1950	Q6581097
Michael Phelps	Q39562	1985	Q6581097
Suzanne Lenglen	Q232831	1899	Q6581072
Rod Laver	Q105550	1938	Q6581097
Margaret Court	Q202342	1942	Q6581072
Martina Navratilova	Q54545	1956	Q6581072
Steffi Graf	Q11662	1969	Q6581072
Roger Federer	Q1426	1981	Q6581097
Serena Williams	Q11459	1981	Q6581072
Rafael Nadal	Q10132	1986	Q6581097
Novak Djokovic	Q5812	1987	Q6581097
Aleksandr Karelin	Q187247	1967	Q6581097
Jim Thorpe	Q221482		Q6581097
Babe Didrikson Zaharias	Q231983	1911	Q6581072
Jim Brown	Q927916	1936	Q6581097
Tom Brady	Q313381	1977	Q6581097
Alfredo Di Stéfano	Q164546	1926	Q6581097
Lev Yashin	Q167828	1929	Q6581097
Pelé	Q12897	1940	Q6581097
Franz Beckenbauer	Q4457	1945	Q6581097
Johan Cruyff	Q17163	1947	Q6581097
Diego Maradona	Q17515	1960	Q6581097
Mia Hamm	Q222086	1972	Q6581072
Zinedine Zidane	Q1835	1972	Q6581097
Ronaldo (Brazilian footballer)	Q529207	1976	Q6581097
Cristiano Ronaldo	Q11571	1985	Q6581097
Marta (footballer)	Q228616	1986	Q6581072
Lionel Messi	Q615	1987	Q6581097
Babe Ruth	Q213812	1895	Q6581097
Jackie Robinson	Q221048	1919	Q6581097
Hank Aaron	Q215777	1934	Q6581097
James Naismith	Q188962	1861	Q6581097
Wilt Chamberlain	Q182455	1936	Q6581097
Kareem Abdul-Jabbar	Q179051	1947	Q6581097
Michael Jordan	Q41421	1963	Q6581097
LeBron James	Q36159	1984	Q6581097
W. G. Grace	Q616068	1848	Q6581097
Don Bradman	Q313591	1908	Q6581097
Garfield Sobers	Q981485	1936	Q6581097
Viv Richards	Q738016	1952	Q6581097
Sachin Tendulkar	Q9488	1973	Q6581097
Dhyan Chand	Q381138	1905	Q6581097
Luciana Aymar	Q271360	1977	Q6581072
Gordie Howe	Q358519	1928	Q6581097
Wayne Gretzky	Q209518	1961	Q6581097
Steve Redgrave	Q52679	1962	Q6581097
Jonah Lomu	Q363717	1975	Q6581097
